1.466E+12,17325.72917,y,15/6/2016,0
1.46627E+12,8579.369792,1705.276316,18/6/2016,0
1.46653E+12,4440.90625,1489.348101,21/6/2016,0
1.4668E+12,9732.552083,1665.530201,24/6/2016,0
1.46707E+12,3304.526042,1842.054264,27/6/2016,0
1.46733E+12,4192.880208,1476.387755,1/7/2016,0
1.4676E+12,3208.3125,1546.4,4/7/2016,0
1.46787E+12,3158.84375,1150.175325,7/7/2016,0
1.46813E+12,2972.927083,1533.507143,10/7/2016,0
1.4684E+12,4164.796875,1244.328859,13/7/2016,0
1.46867E+12,3307.916667,1531.706294,16/7/2016,0
1.46893E+12,5029.416667,1600.6,19/7/2016,0
1.4692E+12,4632.322917,1505.641892,22/7/2016,0
1.46947E+12,4076.307292,1636.135338,25/7/2016,0
1.46973E+12,5876.90625,1482.983871,28/7/2016,0
1.47E+12,3832.677083,1840.648438,31/7/2016,0
1.47026E+12,3763.53125,1676.336134,3/8/2016,0
1.47053E+12,2599.510417,1630.506494,7/8/2016,0
1.4708E+12,7188.328125,1350.556213,10/8/2016,0
1.47106E+12,4014.125,1589.831081,13/8/2016,0
1.47133E+12,8254.489583,1696.766667,16/8/2016,0
1.4716E+12,4765.65625,1228.06135,19/8/2016,0
1.47186E+12,3534.661458,1934.98374,22/8/2016,0
1.47213E+12,4062.098958,1343.380645,25/8/2016,0
1.4724E+12,3331.463542,1625.993197,28/8/2016,0
1.47266E+12,5165.151042,1717.931818,31/8/2016,0
1.47293E+12,4140.114583,1511.959732,3/9/2016,0
1.47319E+12,4097.625,1696.185714,6/9/2016,0
1.47346E+12,4845.953125,1023.709497,9/9/2016,0
1.47373E+12,3393,1650.059211,13/9/2016,0
1.47399E+12,4936.489583,1247.225806,16/9/2016,0
1.47426E+12,3609.380208,1453.854545,19/9/2016,0
1.47453E+12,3129.588542,1518.906475,22/9/2016,0
1.47479E+12,2507.369792,1680.75188,25/9/2016,0
1.47506E+12,4513.125,1639.907801,28/9/2016,0
1.47533E+12,3827.21875,1057.524324,1/10/2016,0
1.47559E+12,5071.229167,1587.804054,4/10/2016,0
1.47586E+12,5025.953125,1362.611465,7/10/2016,0
1.47613E+12,7160.182292,1675.075949,10/10/2016,0
1.47639E+12,5731.036458,1862.405594,13/10/2016,0
1.47666E+12,3594.494792,1798.354839,16/10/2016,0
1.47692E+12,9951.453125,1794.554688,20/10/2016,0
1.47719E+12,3888.703125,1522.123077,23/10/2016,0
1.47746E+12,19469.69792,1592.664,26/10/2016,0
1.47772E+12,4018.161458,1454.416107,29/10/2016,0
1.47799E+12,4933.166667,1705.251799,1/11/2016,0
1.47826E+12,6254.348958,1650.5,4/11/2016,0
1.47852E+12,5360.307292,1644.748299,7/11/2016,0
1.47879E+12,4109.442708,1754.825806,10/11/2016,0
1.47906E+12,4074.260417,1475.72549,13/11/2016,0
1.47932E+12,3922.203125,1837.380952,16/11/2016,0
1.47959E+12,4200.182292,1362.416667,19/11/2016,0
1.47985E+12,35259.79167,1797.128205,22/11/2016,0
1.48012E+12,20356.41146,1864.358108,26/11/2016,0
1.48039E+12,7484.973958,2056.064748,29/11/2016,0
1.48065E+12,25142.19792,2028.012346,2/12/2016,0
1.48092E+12,6658.963542,1648.534722,5/12/2016,0
1.48119E+12,6081.604167,2060.943662,8/12/2016,0
1.48145E+12,6235.25,1674.348837,11/12/2016,0
1.48172E+12,7301.010417,2131.746667,14/12/2016,0
1.48199E+12,7994.630208,1991.222222,17/12/2016,0
1.48225E+12,8095,1722.192308,20/12/2016,0
1.48252E+12,6357.645833,2225.866142,23/12/2016,0
1.48279E+12,5566.40625,2048.283019,26/12/2016,0
1.48305E+12,7236.536458,1826.866242,29/12/2016,0
1.48332E+12,4465.953125,1829.880503,2/1/2017,0
1.48358E+12,10326.65625,2060.721429,5/1/2017,0
1.48385E+12,9738.973958,1557.491018,8/1/2017,0
1.48412E+12,9711.369792,1980.771242,11/1/2017,0
1.48438E+12,6250.15625,1408.540698,14/1/2017,0
1.48465E+12,7842.984375,1852.512658,17/1/2017,0
1.48492E+12,4048.765625,1578.714286,20/1/2017,0
1.48518E+12,4670.770833,1706.73913,23/1/2017,0
1.48545E+12,15755.23438,2024.225806,26/1/2017,0
1.48572E+12,8564.869792,1446.868263,29/1/2017,0
1.48598E+12,16406.5625,1825.833333,1/2/2017,0
1.48625E+12,23213.30729,1977.625,4/2/2017,0
1.48651E+12,61635.94792,2154.092715,8/2/2017,0
1.48678E+12,13830.40625,2052.986395,11/2/2017,0
1.48705E+12,8495.729167,1768.650307,14/2/2017,0
1.48731E+12,27144.88542,1875.516556,17/2/2017,0
1.48758E+12,11655.05208,1878.514925,20/2/2017,0
1.48785E+12,91128.64583,2044.884058,23/2/2017,0
1.48811E+12,20459.04688,1955.215569,26/2/2017,0
1.48838E+12,43090.71875,2126.888889,1/3/2017,0
1.48865E+12,60959.31771,2233.84106,4/3/2017,0
1.48891E+12,60618.57292,2026.274648,7/3/2017,0
1.48918E+12,32465.43229,2051.567568,10/3/2017,0
1.48945E+12,21183.92708,1426.516129,13/3/2017,0
1.48971E+12,21408.41146,2059.394366,17/3/2017,0
1.48998E+12,4446.119792,1678.535032,20/3/2017,0
1.49024E+12,7250.848958,2028.556338,23/3/2017,0
1.49051E+12,3620.114583,1645.005682,26/3/2017,0
1.49078E+12,13949,1759.780303,29/3/2017,0
1.49104E+12,15102.23438,1760.902439,1/4/2017,0
1.49131E+12,12174.93229,1545.588608,4/4/2017,0
1.49158E+12,11025.76563,1954.04321,7/4/2017,0
1.49184E+12,4611.807292,1656.635036,10/4/2017,0
1.49211E+12,26066.68229,1843.670659,13/4/2017,0
1.49238E+12,5120.09375,2087.827338,16/4/2017,0
1.49264E+12,17191.34375,1776.695652,19/4/2017,0
1.49291E+12,7975.75,1941.413043,23/4/2017,0
1.49317E+12,49969.30729,1601.562092,26/4/2017,0
1.49344E+12,54438.39063,2186.084967,29/4/2017,0
1.49371E+12,17848.84375,1972.942197,2/5/2017,0
1.49397E+12,65654.60938,2108.613924,5/5/2017,0
1.49424E+12,39321.79688,2071.263566,8/5/2017,0
1.49451E+12,110206.6719,2028.311111,11/5/2017,0
1.49477E+12,132803.9115,2183.281481,14/5/2017,0
1.49504E+12,164414.4427,2250.597561,17/5/2017,0
1.49531E+12,176477.5625,2048.56129,20/5/2017,0
1.49557E+12,141178.2552,2138.212121,23/5/2017,0
1.49584E+12,154011.3385,2188.75,26/5/2017,0
1.49611E+12,78954.67188,2178.69281,30/5/2017,0
1.49637E+12,82891.57813,2130.05298,2/6/2017,0
1.49664E+12,48394.60938,1880.641176,5/6/2017,0
1.4969E+12,53822.99479,1652.447205,8/6/2017,0
1.49717E+12,29844.38542,2058.909091,11/6/2017,0
1.49744E+12,50868.27604,1808.460993,14/6/2017,0
1.4977E+12,24194.59896,2069.333333,17/6/2017,0
1.49797E+12,11155.21354,1823.898649,20/6/2017,0
1.49824E+12,13859.82292,1786.582781,23/6/2017,0
1.4985E+12,11232.45313,1940.179856,26/6/2017,0
1.49877E+12,17609.50521,1481.303279,29/6/2017,0
1.49904E+12,2909.265625,1782.235669,2/7/2017,0
1.4993E+12,5181.567708,1352.780488,6/7/2017,0
1.49957E+12,3472.557292,1669.823529,9/7/2017,0
1.49983E+12,5192.411458,1646.040541,12/7/2017,0
1.5001E+12,12983.875,1277.77665,15/7/2017,0
1.50037E+12,10471.45833,1566.210191,18/7/2017,0
1.50063E+12,21474.57813,1246.411043,21/7/2017,0
1.5009E+12,4499.828125,1703.14094,24/7/2017,0
1.50117E+12,4908.822917,1395.9875,27/7/2017,0
1.50143E+12,2570.916667,1648.891892,30/7/2017,0
1.5017E+12,3733.046875,1648.046667,2/8/2017,0
1.50197E+12,3859.223958,1593.186207,5/8/2017,0
1.50223E+12,12840.32813,1543.601449,8/8/2017,0
1.5025E+12,24676.54688,1425.907143,12/8/2017,0
1.50277E+12,32692.85938,1890.978261,15/8/2017,0
1.50303E+12,26675.75521,1929.785185,18/8/2017,0
1.5033E+12,13980.45313,2046.065789,21/8/2017,0
1.50356E+12,45613.23438,2095.637584,24/8/2017,0
1.50383E+12,59678.86979,2058.886957,27/8/2017,0
1.5041E+12,8051.734375,2017.871287,30/8/2017,0
1.50436E+12,6138.052083,1689.619355,2/9/2017,0
1.50463E+12,4690.770833,1615.869048,5/9/2017,0
1.5049E+12,7205.697917,1443.969512,8/9/2017,0
1.50516E+12,4029.302083,1410.903553,11/9/2017,0
1.50543E+12,11945.78125,1597.074286,14/9/2017,0
1.5057E+12,2933.786458,1456.850575,18/9/2017,0
1.50596E+12,13845.72396,1540.62069,21/9/2017,0
1.50623E+12,2751.34375,1123.198864,24/9/2017,0
1.50649E+12,8266.489583,2014.726496,27/9/2017,0
1.50676E+12,2657.953125,1228.078313,30/9/2017,0
1.50703E+12,10247.10417,1910.492754,3/10/2017,0
1.50729E+12,15452.30729,1505.550296,6/10/2017,0
1.50756E+12,5174.755208,1966.68,9/10/2017,0
1.50783E+12,11230.01042,2185.944,12/10/2017,0
1.50809E+12,10762.40104,1309.807692,15/10/2017,0
1.50836E+12,16809.36979,2104.021583,18/10/2017,0
1.50863E+12,23082.82292,2079.007092,21/10/2017,0
1.50889E+12,26667.21354,2168.993506,25/10/2017,0
1.50916E+12,55554.39583,2253.391026,28/10/2017,0
1.50943E+12,19860.3125,2262.469231,31/10/2017,0
1.50969E+12,29796.01042,2151.512821,3/11/2017,0
1.50996E+12,21434.125,2264.541667,6/11/2017,0
1.51022E+12,35752.28646,2209.278571,9/11/2017,0
1.51049E+12,132738.2552,2042.078947,12/11/2017,0
1.51076E+12,86371.80729,1655.34375,15/11/2017,0
1.51102E+12,47876.86458,2108.331081,18/11/2017,0
1.51129E+12,28019.35938,2158.262821,21/11/2017,0
1.51156E+12,29977.43229,2346.00641,24/11/2017,0
1.51182E+12,30939.52083,2256.327869,27/11/2017,0
1.51209E+12,71558.05729,2213.734807,1/12/2017,0
1.51236E+12,39290.22396,2466.559211,4/12/2017,0
1.51262E+12,71334.70833,2081.829268,7/12/2017,0
1.51289E+12,118006.5729,2282.682796,10/12/2017,0
1.51315E+12,98467.25521,2129.953216,13/12/2017,0
1.51342E+12,115423.8542,2704.442857,16/12/2017,0
1.51369E+12,114530.1615,2455.793548,19/12/2017,0
1.51395E+12,134362.8177,1695.748148,22/12/2017,0
1.51422E+12,83450.88542,2047.33557,25/12/2017,0
1.51449E+12,107043.4583,1781.730061,28/12/2017,0
1.51475E+12,94918.79688,2522.057325,31/12/2017,0
1.51502E+12,93190.73958,2135.994048,3/1/2018,0
1.51529E+12,69696.02604,2196.737805,7/1/2018,0
1.51555E+12,39724.89063,1685.904494,10/1/2018,0
1.51582E+12,35379.625,1824.153333,13/1/2018,0
1.51609E+12,30852.65104,1788.988439,16/1/2018,0
1.51635E+12,52196.33854,1153.058824,19/1/2018,0
1.51662E+12,65072.22917,1422.857955,22/1/2018,0
1.51688E+12,46447.35938,1232.980892,25/1/2018,0
1.51715E+12,28537.31771,1416.820359,28/1/2018,0
1.51742E+12,16196.09896,1404.27381,31/1/2018,0
1.51768E+12,14669.46875,1169.52973,3/2/2018,0
1.51795E+12,7223.619792,1322.816794,6/2/2018,0
1.51822E+12,6280.666667,974.8874172,9/2/2018,0
1.51848E+12,5277.78125,1097.301676,13/2/2018,0
1.51875E+12,2715.114583,1166.369128,16/2/2018,0
1.51902E+12,5050.901042,1407.48227,19/2/2018,0
1.51928E+12,4038.713542,1251.304054,22/2/2018,0
1.51955E+12,7230.307292,1322.510638,25/2/2018,0
1.51981E+12,5710.130208,1416.630303,28/2/2018,0
1.52008E+12,4326.802083,1082.641892,3/3/2018,0
1.52035E+12,6135.953125,1362.917197,6/3/2018,0
1.52061E+12,4328.005208,1115.914286,9/3/2018,0
1.52088E+12,1849.697917,1241.392405,12/3/2018,0
1.52115E+12,2497.651042,1198.583333,15/3/2018,0
1.52141E+12,1223.140625,1235.664516,18/3/2018,0
1.52168E+12,1952.791667,1295.013986,22/3/2018,0
1.52195E+12,1242.963542,1002.02963,25/3/2018,0
1.52221E+12,2405.447917,1314.97037,28/3/2018,0
1.52248E+12,1410.130208,1161.070313,31/3/2018,0
1.52275E+12,1261.6875,1220.361963,3/4/2018,0
1.52301E+12,1462.463542,1252.818841,6/4/2018,0
1.52328E+12,1079.380208,1201.108844,9/4/2018,0
1.52354E+12,2919.510417,1369.344156,12/4/2018,0
1.52381E+12,1774.046875,1067.674847,15/4/2018,0
1.52408E+12,1462.203125,1254.625,18/4/2018,0
1.52434E+12,3642.473958,1219.968553,21/4/2018,0
1.52461E+12,3674.807292,1600.584906,24/4/2018,0
1.52488E+12,2748.182292,1486.753521,28/4/2018,0
1.52514E+12,2100.84375,1387.787097,1/5/2018,0
1.52541E+12,3186.572917,1513.384106,4/5/2018,0
1.52568E+12,2858.453125,1253.729927,7/5/2018,0
1.52594E+12,1799.234375,1291.11875,10/5/2018,0
1.52621E+12,1354.833333,1103.357576,13/5/2018,0
1.52647E+12,3352.520833,1471.089041,16/5/2018,0
1.52674E+12,1450.854167,1429.027027,19/5/2018,0
1.52701E+12,2189.255208,1290.745223,22/5/2018,0
1.52727E+12,2709.401042,1446.328671,25/5/2018,0
1.52754E+12,2454.223958,879.902439,28/5/2018,0
1.52781E+12,1666.536458,1172.856322,31/5/2018,0
1.52807E+12,2181.723958,1148.006579,4/6/2018,0
1.52834E+12,3913.395833,1216.577143,7/6/2018,0
1.52861E+12,1837.119792,1381.924138,10/6/2018,0
1.52887E+12,3855.927083,1522.828571,13/6/2018,0
1.52914E+12,1527.78125,1372.738562,16/6/2018,0
1.52941E+12,2200.052083,922.9808917,19/6/2018,0
1.52967E+12,1764.166667,1283.154839,22/6/2018,0
1.52994E+12,1666,1020.59375,25/6/2018,0
1.5302E+12,2755.75,1338.383562,28/6/2018,0
1.53047E+12,1434.640625,1310.470199,1/7/2018,0
1.53074E+12,2883.026042,1413.432624,4/7/2018,0
1.531E+12,1368.791667,1456.934307,7/7/2018,0
1.53127E+12,3423.213542,985.3481013,11/7/2018,0
1.53154E+12,6316.098958,1500.762963,14/7/2018,0
1.5318E+12,4945.25,1326.879699,17/7/2018,0
1.53207E+12,2653.041667,1471.484277,20/7/2018,0
1.53234E+12,1170.338542,1464.474026,23/7/2018,0
1.5326E+12,2631.713542,1382.409639,26/7/2018,0
1.53287E+12,1679.125,1404.115152,29/7/2018,0
1.53313E+12,3300.760417,990.6294118,1/8/2018,0
1.5334E+12,1380.635417,1606.96,4/8/2018,0
1.53367E+12,3500.109375,1088.960227,7/8/2018,0
1.53393E+12,1800.973958,1543.344371,10/8/2018,0
1.5342E+12,2993.588542,1284.931818,13/8/2018,0
1.53447E+12,2894.333333,1481.526667,17/8/2018,0
1.53473E+12,1779.697917,1470.474684,20/8/2018,0
1.535E+12,2384.791667,1154.482759,23/8/2018,0
1.53527E+12,1595.536458,1439.58125,26/8/2018,0
1.53553E+12,7506.0625,1454.962963,29/8/2018,0
1.5358E+12,3006.026042,1555.810458,1/9/2018,0
1.53607E+12,5252.140625,1529.522581,4/9/2018,0
1.53633E+12,4571.125,1547.895833,7/9/2018,0
1.5366E+12,2373.442708,1681.74,10/9/2018,0
1.53686E+12,2376.166667,1158.969325,13/9/2018,0
1.53713E+12,1660.291667,1388.541667,16/9/2018,0
1.5374E+12,3640.427083,1507.65,19/9/2018,0
1.53766E+12,2275.885417,1720.133803,23/9/2018,0
1.53793E+12,4303.989583,1896.1875,26/9/2018,0
1.5382E+12,4506.453125,1605.878378,29/9/2018,0
1.53846E+12,3243.973958,1739.062937,2/10/2018,0
1.53873E+12,2595.203125,1277.361963,5/10/2018,0
1.539E+12,4628.203125,1671.055172,8/10/2018,0
1.53926E+12,3144.1875,1718.744,11/10/2018,0
1.53953E+12,2556.703125,1814.323077,14/10/2018,0
1.53979E+12,5070.229167,1842.227273,17/10/2018,0
1.54006E+12,2711.046875,1647.808642,20/10/2018,0
1.54033E+12,4941.572917,1836.594203,23/10/2018,0
1.54059E+12,4576.744792,1532.644928,26/10/2018,0
1.54086E+12,8145.604167,2248.59292,30/10/2018,0
1.54113E+12,3756.807292,1718.742647,2/11/2018,0
1.54139E+12,5092.703125,1839.785714,5/11/2018,0
1.54166E+12,8331.59375,2046.881119,8/11/2018,0
1.54193E+12,6965.25,2050.622378,11/11/2018,0
1.54219E+12,7382.270833,2294.190083,14/11/2018,0
1.54246E+12,5687.239583,1691.719178,17/11/2018,0
1.54273E+12,31843.46354,2168.555556,20/11/2018,0
1.54299E+12,7056.291667,1811.372414,23/11/2018,0
1.54326E+12,7360.401042,2185.227273,26/11/2018,0
1.54352E+12,17050.95313,2202.088,29/11/2018,0
1.54379E+12,3531.614583,2315.873874,2/12/2018,0
1.54406E+12,4886.020833,2345.009524,6/12/2018,0
1.54432E+12,3856.25,1953.27193,9/12/2018,0
1.54459E+12,7415.067708,1973.084615,12/12/2018,0
1.54486E+12,4279.859375,1819.716535,15/12/2018,0
1.54512E+12,4240.692708,2011.896,18/12/2018,0
1.54539E+12,4872.869792,1889.047945,21/12/2018,0
1.54566E+12,2455.921875,1867.64375,24/12/2018,0
1.54592E+12,2455.166667,2127.948148,27/12/2018,0
1.54619E+12,2774.192708,1424.653409,30/12/2018,0
1.54645E+12,2802.671875,1791.751592,2/1/2019,0
1.54672E+12,2219.0625,1920.144928,5/1/2019,0
1.54699E+12,3459.921875,1575.33557,8/1/2019,0
1.54725E+12,5040.447917,1891.087248,12/1/2019,0
1.54752E+12,4007.1875,2019.730496,15/1/2019,0
1.54779E+12,5309.098958,2098.320513,18/1/2019,0
1.54805E+12,2887.744792,2021.875912,21/1/2019,0
1.54832E+12,8606.640625,2298.511278,24/1/2019,0
1.54859E+12,3334.729167,2121.714286,27/1/2019,0
1.54885E+12,3686.192708,2277.230769,30/1/2019,0
1.54912E+12,5093.307292,2181.775362,2/2/2019,0
1.54939E+12,4458.442708,2124.565517,5/2/2019,0
1.54965E+12,6575.604167,2283.516129,8/2/2019,0
1.54992E+12,7728.479167,2175.152174,11/2/2019,0
1.55018E+12,4942.098958,2131.682927,14/2/2019,0
1.55045E+12,4227.682292,2072.613333,18/2/2019,0
1.55072E+12,9137.744792,2121.664063,21/2/2019,0
1.55098E+12,5180.59375,2336.448819,24/2/2019,0
1.55125E+12,6676.859375,2221.122581,27/2/2019,0
1.55152E+12,12101.73958,2500.798319,2/3/2019,0
1.55178E+12,7477.083333,2339.021898,5/3/2019,0
1.55205E+12,8787.104167,2443.687943,8/3/2019,0
1.55232E+12,4792.671875,2544.424242,11/3/2019,0
1.55258E+12,7418.65625,1917.557047,14/3/2019,0
1.55285E+12,2023.291667,1953.863014,17/3/2019,0
1.55311E+12,5774.140625,2075.640845,20/3/2019,0
1.55338E+12,1943.088542,1935.025806,23/3/2019,0
1.55365E+12,17905.13021,1556.780822,27/3/2019,0
1.55391E+12,25874.08854,1894.161491,30/3/2019,0
1.55418E+12,34815.1875,1734.986207,2/4/2019,0
1.55445E+12,55513.88542,2734.440299,5/4/2019,0
1.55471E+12,8634.260417,2515.761905,8/4/2019,0
1.55498E+12,11164.05208,2712.529412,11/4/2019,0
1.55525E+12,6755.994792,2533.285714,14/4/2019,0
1.55551E+12,21315.61979,2486.744681,17/4/2019,0
1.55578E+12,11297.96354,2679.060811,20/4/2019,0
1.55605E+12,32174.66667,2719.081481,23/4/2019,0
1.55631E+12,13247.76563,2472.531034,26/4/2019,0
1.55658E+12,5861.0625,2382.421053,29/4/2019,0
1.55684E+12,6433.354167,2552.343284,3/5/2019,0
1.55711E+12,8457.552083,2685.937063,6/5/2019,0
1.55738E+12,19187.22917,2351.478528,9/5/2019,0
1.55764E+12,22708.16146,2570.461988,12/5/2019,0
1.55791E+12,28531.99479,2696.287879,15/5/2019,0
1.55818E+12,50696.61458,2597.976378,18/5/2019,0
1.55844E+12,20034.64583,2583.704,21/5/2019,0
1.55871E+12,15410.21875,2337.892216,24/5/2019,0
1.55898E+12,8687.578125,2568.917808,27/5/2019,0
1.55924E+12,13794.11979,2127.969325,30/5/2019,0
1.55951E+12,8511.848958,2364.592814,2/6/2019,0
1.55977E+12,7366.46875,2417.128571,5/6/2019,0
1.56004E+12,6904.90625,2380.652439,9/6/2019,0
1.56031E+12,16197.25,2555.529915,12/6/2019,0
1.56057E+12,15199.84375,2470.663866,15/6/2019,0
1.56084E+12,36066.64063,2321.821656,18/6/2019,0
1.56111E+12,26205.66667,2047.054422,21/6/2019,0
1.56137E+12,3770.052083,2507.358779,24/6/2019,0
1.56164E+12,59287.39583,2266.808219,27/6/2019,0
1.56191E+12,3545.822917,2422.349693,30/6/2019,0
1.56217E+12,8746.963542,2539.406015,3/7/2019,0
1.56244E+12,3277.083333,2194.022599,6/7/2019,0
1.56271E+12,10437.17708,2542.605634,9/7/2019,0
1.56297E+12,17787.5625,2175.861842,12/7/2019,0
1.56324E+12,9947.984375,2311.360465,16/7/2019,0
1.56351E+12,27967.13542,1958.842697,19/7/2019,0
1.56377E+12,3530.411458,2373.948052,22/7/2019,0
1.56404E+12,7595.755208,2200.603659,25/7/2019,0
1.56431E+12,2857.520833,2391.171233,28/7/2019,0
1.56457E+12,10961.21875,2609.46281,31/7/2019,0
1.56484E+12,3305.817708,1905.597315,3/8/2019,0
1.56511E+12,8783.604167,2126.539568,6/8/2019,0
1.56537E+12,6723.380208,1867.710526,9/8/2019,0
1.56564E+12,7542.265625,2312.5,12/8/2019,0
1.5659E+12,5784.328125,2068.378698,15/8/2019,0
