x,y,
1.66E+12,2.4875,3/10/2022 13:00
1.66E+12,2.494618056,3/10/2022 13:30
1.66E+12,2.501388889,3/10/2022 14:00
1.66E+12,2.505208333,3/10/2022 14:30
1.66E+12,2.515104167,3/10/2022 15:00
1.66E+12,2.528125,3/10/2022 15:30
1.66E+12,2.536284722,3/10/2022 16:00
1.66E+12,2.546354167,3/10/2022 16:30
1.66E+12,2.559548611,3/10/2022 17:00
1.66E+12,2.575347222,3/10/2022 17:30
1.66E+12,2.589756944,3/10/2022 18:00
1.66E+12,2.599479167,3/10/2022 18:30
1.66E+12,2.618576389,3/10/2022 19:00
1.66E+12,2.635243056,3/10/2022 19:30
1.66E+12,2.654513889,3/10/2022 20:00
1.66E+12,2.684548611,3/10/2022 20:30
1.66E+12,2.705034722,3/10/2022 21:00
1.66E+12,2.729861111,3/10/2022 21:30
1.66E+12,2.761111111,3/10/2022 22:00
1.66E+12,2.783506944,3/10/2022 22:30
1.66E+12,2.810243056,3/10/2022 23:00
1.66E+12,2.834548611,3/10/2022 23:30
1.66E+12,2.864930556,4/10/2022 0:00
1.66E+12,2.895659722,4/10/2022 0:30
1.66E+12,2.922569444,4/10/2022 1:00
1.66E+12,2.945138889,4/10/2022 1:30
1.66E+12,2.965104167,4/10/2022 2:00
1.66E+12,2.989236111,4/10/2022 2:30
1.66E+12,3.011111111,4/10/2022 3:00
1.66E+12,3.036979167,4/10/2022 3:30
1.66E+12,3.055381944,4/10/2022 4:00
1.66E+12,3.077430556,4/10/2022 4:30
1.66E+12,3.101909722,4/10/2022 5:00
1.66E+12,3.1140625,4/10/2022 5:30
1.66E+12,3.129166667,4/10/2022 6:00
1.66E+12,3.143923611,4/10/2022 6:30
1.66E+12,3.161111111,4/10/2022 7:00
1.66E+12,3.175,4/10/2022 7:30
1.66E+12,3.188541667,4/10/2022 8:00
1.66E+12,3.199652778,4/10/2022 8:30
1.66E+12,3.205729167,4/10/2022 9:00
1.66E+12,3.209201389,4/10/2022 9:30
1.66E+12,3.214583333,4/10/2022 10:00
1.66E+12,3.220659722,4/10/2022 10:30
1.66E+12,3.225173611,4/10/2022 11:00
1.66E+12,3.225868056,4/10/2022 11:30
1.66E+12,3.230208333,4/10/2022 12:00
1.66E+12,3.230555556,4/10/2022 12:30
1.66E+12,3.228645833,4/10/2022 13:00
1.66E+12,3.228298611,4/10/2022 13:30
1.66E+12,3.230729167,4/10/2022 14:00
1.66E+12,3.234201389,4/10/2022 14:30
1.66E+12,3.240104167,4/10/2022 15:00
1.66E+12,3.245659722,4/10/2022 15:30
1.66E+12,3.253472222,4/10/2022 16:00
1.66E+12,3.252083333,4/10/2022 16:30
1.66E+12,3.259027778,4/10/2022 17:00
1.66E+12,3.266493056,4/10/2022 17:30
1.66E+12,3.279340278,4/10/2022 18:00
1.66E+12,3.293229167,4/10/2022 18:30
1.66E+12,3.300694444,4/10/2022 19:00
1.66E+12,3.303298611,4/10/2022 19:30
1.66E+12,3.305555556,4/10/2022 20:00
1.66E+12,3.298090278,4/10/2022 20:30
1.66E+12,3.299131944,4/10/2022 21:00
1.66E+12,3.299652778,4/10/2022 21:30
1.66E+12,3.294965278,4/10/2022 22:00
1.66E+12,3.300520833,4/10/2022 22:30
1.66E+12,3.301041667,4/10/2022 23:00
1.66E+12,3.29375,4/10/2022 23:30
1.66E+12,3.291319444,5/10/2022 0:00
1.66E+12,3.288888889,5/10/2022 0:30
1.66E+12,3.286284722,5/10/2022 1:00
1.66E+12,3.279340278,5/10/2022 1:30
1.66E+12,3.280381944,5/10/2022 2:00
1.66E+12,3.266666667,5/10/2022 2:30
1.66E+12,3.261284722,5/10/2022 3:00
1.66E+12,3.252083333,5/10/2022 3:30
1.66E+12,3.250868056,5/10/2022 4:00
1.66E+12,3.245659722,5/10/2022 4:30
1.66E+12,3.241145833,5/10/2022 5:00
1.66E+12,3.240625,5/10/2022 5:30
1.66E+12,3.237847222,5/10/2022 6:00
1.66E+12,3.2296875,5/10/2022 6:30
1.66E+12,3.234895833,5/10/2022 7:00
1.66E+12,3.231944444,5/10/2022 7:30
1.66E+12,3.225520833,5/10/2022 8:00
1.66E+12,3.221875,5/10/2022 8:30
1.66E+12,3.228472222,5/10/2022 9:00
1.66E+12,3.236284722,5/10/2022 9:30
1.66E+12,3.240277778,5/10/2022 10:00
1.66E+12,3.238888889,5/10/2022 10:30
1.66E+12,3.239930556,5/10/2022 11:00
1.66E+12,3.242013889,5/10/2022 11:30
1.66E+12,3.239409722,5/10/2022 12:00
1.66E+12,3.239930556,5/10/2022 12:30
1.66E+12,3.2421875,5/10/2022 13:00
1.66E+12,3.242881944,5/10/2022 13:30
1.66E+12,3.243576389,5/10/2022 14:00
1.66E+12,3.245138889,5/10/2022 14:30
1.66E+12,3.241666667,5/10/2022 15:00
1.66E+12,3.240451389,5/10/2022 15:30
1.66E+12,3.241319444,5/10/2022 16:00
1.66E+12,3.244097222,5/10/2022 16:30
1.66E+12,3.2375,5/10/2022 17:00
1.66E+12,3.230555556,5/10/2022 17:30
1.66E+12,3.223263889,5/10/2022 18:00
1.66E+12,3.215451389,5/10/2022 18:30
1.66E+12,3.204340278,5/10/2022 19:00
1.66E+12,3.197222222,5/10/2022 19:30
1.66E+12,3.194791667,5/10/2022 20:00
1.66E+12,3.193055556,5/10/2022 20:30
1.66E+12,3.185763889,5/10/2022 21:00
1.66E+12,3.174305556,5/10/2022 21:30
1.66E+12,3.171180556,5/10/2022 22:00
1.66E+12,3.158506944,5/10/2022 22:30
1.66E+12,3.152777778,5/10/2022 23:00
1.66E+12,3.153472222,5/10/2022 23:30
1.66E+12,3.144791667,6/10/2022 0:00
1.66E+12,3.138715278,6/10/2022 0:30
1.66E+12,3.132986111,6/10/2022 1:00
1.66E+12,3.133680556,6/10/2022 1:30
1.66E+12,3.127083333,6/10/2022 2:00
1.66E+12,3.138194444,6/10/2022 2:30
1.67E+12,3.135763889,6/10/2022 3:00
1.67E+12,3.130902778,6/10/2022 3:30
1.67E+12,3.136284722,6/10/2022 4:00
1.67E+12,3.125694444,6/10/2022 4:30
1.67E+12,3.117013889,6/10/2022 5:00
1.67E+12,3.117013889,6/10/2022 5:30
1.67E+12,3.111805556,6/10/2022 6:00
1.67E+12,3.110416667,6/10/2022 6:30
1.67E+12,3.101388889,6/10/2022 7:00
1.67E+12,3.097743056,6/10/2022 7:30
1.67E+12,3.103645833,6/10/2022 8:00
1.67E+12,3.108854167,6/10/2022 8:30
1.67E+12,3.110069444,6/10/2022 9:00
1.67E+12,3.110763889,6/10/2022 9:30
1.67E+12,3.110416667,6/10/2022 10:00
1.67E+12,3.113888889,6/10/2022 10:30
1.67E+12,3.110763889,6/10/2022 11:00
1.67E+12,3.114756944,6/10/2022 11:30
1.67E+12,3.115798611,6/10/2022 12:00
1.67E+12,3.117708333,6/10/2022 12:30
1.67E+12,3.11875,6/10/2022 13:00
1.67E+12,3.124305556,6/10/2022 13:30
1.67E+12,3.126388889,6/10/2022 14:00
1.67E+12,3.130034722,6/10/2022 14:30
1.67E+12,3.128819444,6/10/2022 15:00
1.67E+12,3.125694444,6/10/2022 15:30
1.67E+12,3.124826389,6/10/2022 16:00
1.67E+12,3.120833333,6/10/2022 16:30
1.67E+12,3.125520833,6/10/2022 17:00
1.67E+12,3.130902778,6/10/2022 17:30
1.67E+12,3.132118056,6/10/2022 18:00
1.67E+12,3.136111111,6/10/2022 18:30
1.67E+12,3.139236111,6/10/2022 19:00
1.67E+12,3.144444444,6/10/2022 19:30
1.67E+12,3.144097222,6/10/2022 20:00
1.67E+12,3.148090278,6/10/2022 20:30
1.67E+12,3.157118056,6/10/2022 21:00
1.67E+12,3.162326389,6/10/2022 21:30
1.67E+12,3.162847222,6/10/2022 22:00
1.67E+12,3.170138889,6/10/2022 22:30
1.67E+12,3.178472222,6/10/2022 23:00
1.67E+12,3.181423611,6/10/2022 23:30
1.67E+12,3.180902778,7/10/2022 0:00
1.67E+12,3.184375,7/10/2022 0:30
1.67E+12,3.182986111,7/10/2022 1:00
1.67E+12,3.186458333,7/10/2022 1:30
1.67E+12,3.188541667,7/10/2022 2:00
1.67E+12,3.183159722,7/10/2022 2:30
1.67E+12,3.189756944,7/10/2022 3:00
1.67E+12,3.194618056,7/10/2022 3:30
1.67E+12,3.187326389,7/10/2022 4:00
1.67E+12,3.190625,7/10/2022 4:30
1.67E+12,3.1921875,7/10/2022 5:00
1.67E+12,3.189236111,7/10/2022 5:30
1.67E+12,3.196701389,7/10/2022 6:00
1.67E+12,3.195486111,7/10/2022 6:30
1.67E+12,3.198090278,7/10/2022 7:00
1.67E+12,3.198611111,7/10/2022 7:30
1.67E+12,3.194444444,7/10/2022 8:00
1.67E+12,3.183506944,7/10/2022 8:30
1.67E+12,3.177777778,7/10/2022 9:00
1.67E+12,3.174479167,7/10/2022 9:30
1.67E+12,3.1734375,7/10/2022 10:00
1.67E+12,3.167708333,7/10/2022 10:30
1.67E+12,3.161805556,7/10/2022 11:00
1.67E+12,3.155208333,7/10/2022 11:30
1.67E+12,3.151041667,7/10/2022 12:00
1.67E+12,3.147569444,7/10/2022 12:30
1.67E+12,3.144791667,7/10/2022 13:00
1.67E+12,3.141145833,7/10/2022 13:30
1.67E+12,3.133506944,7/10/2022 14:00
1.67E+12,3.126041667,7/10/2022 14:30
1.67E+12,3.125347222,7/10/2022 15:00
1.67E+12,3.122222222,7/10/2022 15:30
1.67E+12,3.119097222,7/10/2022 16:00
1.67E+12,3.122569444,7/10/2022 16:30
1.67E+12,3.119618056,7/10/2022 17:00
1.67E+12,3.114756944,7/10/2022 17:30
1.67E+12,3.110416667,7/10/2022 18:00
1.67E+12,3.113368056,7/10/2022 18:30
1.67E+12,3.114409722,7/10/2022 19:00
1.67E+12,3.113194444,7/10/2022 19:30
1.67E+12,3.115625,7/10/2022 20:00
1.67E+12,3.115972222,7/10/2022 20:30
1.67E+12,3.115625,7/10/2022 21:00
1.67E+12,3.120138889,7/10/2022 21:30
1.67E+12,3.117361111,7/10/2022 22:00
1.67E+12,3.115538194,7/10/2022 22:30
1.67E+12,3.115711806,7/10/2022 23:00
1.67E+12,3.115190972,7/10/2022 23:30
1.67E+12,3.124045139,8/10/2022 0:00
1.67E+12,3.121961806,8/10/2022 0:30
1.67E+12,3.124045139,8/10/2022 1:00
1.67E+12,3.12421875,8/10/2022 1:30
1.67E+12,3.121788194,8/10/2022 2:00
1.67E+12,3.11640625,8/10/2022 2:30
1.67E+12,3.11328125,8/10/2022 3:00
1.67E+12,3.105989583,8/10/2022 3:30
1.67E+12,3.101822917,8/10/2022 4:00
1.67E+12,3.098871528,8/10/2022 4:30
1.67E+12,3.104253472,8/10/2022 5:00
1.67E+12,3.108940972,8/10/2022 5:30
1.67E+12,3.103732639,8/10/2022 6:00
1.67E+12,3.107204861,8/10/2022 6:30
1.67E+12,3.104600694,8/10/2022 7:00
1.67E+12,3.106336806,8/10/2022 7:30
1.67E+12,3.110329861,8/10/2022 8:00
1.67E+12,3.116927083,8/10/2022 8:30
1.67E+12,3.123003472,8/10/2022 9:00
1.67E+12,3.123003472,8/10/2022 9:30
1.67E+12,3.121440972,8/10/2022 10:00
1.67E+12,3.122482639,8/10/2022 10:30
1.67E+12,3.128211806,8/10/2022 11:00
1.67E+12,3.126822917,8/10/2022 11:30
1.67E+12,3.127864583,8/10/2022 12:00
1.67E+12,3.129774306,8/10/2022 12:30
1.67E+12,3.124392361,8/10/2022 13:00
1.67E+12,3.119878472,8/10/2022 13:30
1.67E+12,3.123871528,8/10/2022 14:00
1.67E+12,3.120572917,8/10/2022 14:30
1.67E+12,3.118663194,8/10/2022 15:00
1.67E+12,3.118836806,8/10/2022 15:30
1.67E+12,3.114149306,8/10/2022 16:00
1.67E+12,3.106163194,8/10/2022 16:30
1.67E+12,3.094357639,8/10/2022 17:00
1.67E+12,3.084288194,8/10/2022 17:30
1.67E+12,3.07734375,8/10/2022 18:00
1.67E+12,3.059635417,8/10/2022 18:30
1.67E+12,3.046614583,8/10/2022 19:00
1.67E+12,3.032725694,8/10/2022 19:30
1.67E+12,3.020225694,8/10/2022 20:00
1.67E+12,3.005295139,8/10/2022 20:30
1.67E+12,2.987586806,8/10/2022 21:00
1.67E+12,2.970052083,8/10/2022 21:30
1.67E+12,2.957204861,8/10/2022 22:00
1.67E+12,2.943229167,8/10/2022 22:30
1.67E+12,2.919618056,8/10/2022 23:00
1.67E+12,2.906944444,8/10/2022 23:30
1.67E+12,2.8921875,9/10/2022 0:00
1.67E+12,2.879513889,9/10/2022 0:30
1.67E+12,2.861284722,9/10/2022 1:00
1.67E+12,2.850694444,9/10/2022 1:30
1.67E+12,2.8390625,9/10/2022 2:00
1.67E+12,2.828125,9/10/2022 2:30
1.67E+12,2.81875,9/10/2022 3:00
1.67E+12,2.816840278,9/10/2022 3:30
1.67E+12,2.806770833,9/10/2022 4:00
1.67E+12,2.800868056,9/10/2022 4:30
1.67E+12,2.787847222,9/10/2022 5:00
1.67E+12,2.772916667,9/10/2022 5:30
1.67E+12,2.768055556,9/10/2022 6:00
1.67E+12,2.764409722,9/10/2022 6:30
1.67E+12,2.758680556,9/10/2022 7:00
1.67E+12,2.753125,9/10/2022 7:30
1.67E+12,2.742881944,9/10/2022 8:00
1.67E+12,2.734722222,9/10/2022 8:30
1.67E+12,2.722743056,9/10/2022 9:00
1.67E+12,2.710590278,9/10/2022 9:30
1.67E+12,2.703298611,9/10/2022 10:00
1.67E+12,2.699131944,9/10/2022 10:30
1.67E+12,2.693402778,9/10/2022 11:00
1.67E+12,2.688541667,9/10/2022 11:30
1.67E+12,2.683680556,9/10/2022 12:00
1.67E+12,2.676736111,9/10/2022 12:30
1.67E+12,2.675868056,9/10/2022 13:00
1.67E+12,2.670486111,9/10/2022 13:30
1.67E+12,2.659027778,9/10/2022 14:00
1.67E+12,2.650173611,9/10/2022 14:30
1.67E+12,2.642361111,9/10/2022 15:00
1.67E+12,2.634027778,9/10/2022 15:30
1.67E+12,2.623958333,9/10/2022 16:00
1.67E+12,2.616493056,9/10/2022 16:30
1.67E+12,2.608506944,9/10/2022 17:00
1.67E+12,2.5984375,9/10/2022 17:30
1.67E+12,2.590798611,9/10/2022 18:00
1.67E+12,2.588888889,9/10/2022 18:30
1.67E+12,2.5859375,9/10/2022 19:00
1.67E+12,2.583333333,9/10/2022 19:30
1.67E+12,2.578125,9/10/2022 20:00
1.67E+12,2.571180556,9/10/2022 20:30
1.67E+12,2.561111111,9/10/2022 21:00
1.67E+12,2.556423611,9/10/2022 21:30
1.67E+12,2.551909722,9/10/2022 22:00
1.67E+12,2.544097222,9/10/2022 22:30
1.67E+12,2.5390625,9/10/2022 23:00
1.67E+12,2.528819444,9/10/2022 23:30
1.67E+12,2.525,10/10/2022 0:00
1.67E+12,2.523263889,10/10/2022 0:30
1.67E+12,2.529513889,10/10/2022 1:00
1.67E+12,2.5203125,10/10/2022 1:30
1.67E+12,2.515104167,10/10/2022 2:00
1.67E+12,2.508506944,10/10/2022 2:30
1.67E+12,2.507465278,10/10/2022 3:00
1.67E+12,2.5046875,10/10/2022 3:30
1.67E+12,2.500347222,10/10/2022 4:00
1.67E+12,2.5015625,10/10/2022 4:30
1.67E+12,2.500868056,10/10/2022 5:00
1.67E+12,2.4953125,10/10/2022 5:30
1.67E+12,2.487152778,10/10/2022 6:00
1.67E+12,2.475,10/10/2022 6:30
1.67E+12,2.466319444,10/10/2022 7:00
1.67E+12,2.459895833,10/10/2022 7:30
1.67E+12,2.453645833,10/10/2022 8:00
1.67E+12,2.450347222,10/10/2022 8:30
1.67E+12,2.443055556,10/10/2022 9:00
1.67E+12,2.441493056,10/10/2022 9:30
1.67E+12,2.434722222,10/10/2022 10:00
1.67E+12,2.429340278,10/10/2022 10:30
1.67E+12,2.427604167,10/10/2022 11:00
1.67E+12,2.4265625,10/10/2022 11:30
1.67E+12,2.427256944,10/10/2022 12:00
1.67E+12,2.430034722,10/10/2022 12:30
1.67E+12,2.433333333,10/10/2022 13:00
1.67E+12,2.435416667,10/10/2022 13:30
1.67E+12,2.442708333,10/10/2022 14:00
1.67E+12,2.450347222,10/10/2022 14:30
1.67E+12,2.454513889,10/10/2022 15:00
1.67E+12,2.457291667,10/10/2022 15:30
1.67E+12,2.468055556,10/10/2022 16:00
1.67E+12,2.486631944,10/10/2022 16:30
1.67E+12,2.511111111,10/10/2022 17:00
1.67E+12,2.535243056,10/10/2022 17:30
1.67E+12,2.553125,10/10/2022 18:00
1.67E+12,2.570486111,10/10/2022 18:30
1.67E+12,2.586979167,10/10/2022 19:00
1.67E+12,2.6,10/10/2022 19:30
1.67E+12,2.615104167,10/10/2022 20:00
1.67E+12,2.631423611,10/10/2022 20:30
1.67E+12,2.650868056,10/10/2022 21:00
1.67E+12,2.666840278,10/10/2022 21:30
1.67E+12,2.683333333,10/10/2022 22:00
1.67E+12,2.694965278,10/10/2022 22:30
1.67E+12,2.717013889,10/10/2022 23:00
1.67E+12,2.743055556,10/10/2022 23:30
1.67E+12,2.757291667,11/10/2022 0:00
1.67E+12,2.764236111,11/10/2022 0:30
1.67E+12,2.775,11/10/2022 1:00
1.67E+12,2.789409722,11/10/2022 1:30
1.67E+12,2.810590278,11/10/2022 2:00
1.67E+12,2.837152778,11/10/2022 2:30
1.67E+12,2.849131944,11/10/2022 3:00
1.67E+12,2.854340278,11/10/2022 3:30
1.67E+12,2.871875,11/10/2022 4:00
1.67E+12,2.876388889,11/10/2022 4:30
1.67E+12,2.882638889,11/10/2022 5:00
1.67E+12,2.898090278,11/10/2022 5:30
1.67E+12,2.907638889,11/10/2022 6:00
1.67E+12,2.924479167,11/10/2022 6:30
1.67E+12,2.939236111,11/10/2022 7:00
1.67E+12,2.941493056,11/10/2022 7:30
1.67E+12,2.959201389,11/10/2022 8:00
1.67E+12,2.974131944,11/10/2022 8:30
1.67E+12,2.989236111,11/10/2022 9:00
1.67E+12,2.997222222,11/10/2022 9:30
1.67E+12,3.009895833,11/10/2022 10:00
1.67E+12,3.021354167,11/10/2022 10:30
1.67E+12,3.025520833,11/10/2022 11:00
1.67E+12,3.035763889,11/10/2022 11:30
1.67E+12,3.039409722,11/10/2022 12:00
1.67E+12,3.042361111,11/10/2022 12:30
1.67E+12,3.048958333,11/10/2022 13:00
1.67E+12,3.055381944,11/10/2022 13:30
1.67E+12,3.056597222,11/10/2022 14:00
1.67E+12,3.067361111,11/10/2022 14:30
1.67E+12,3.070138889,11/10/2022 15:00
1.67E+12,3.072743056,11/10/2022 15:30
1.67E+12,3.074652778,11/10/2022 16:00
1.67E+12,3.075173611,11/10/2022 16:30
1.67E+12,3.072222222,11/10/2022 17:00
1.67E+12,3.070138889,11/10/2022 17:30
1.67E+12,3.072743056,11/10/2022 18:00
1.67E+12,3.071701389,11/10/2022 18:30
1.67E+12,3.072916667,11/10/2022 19:00
1.67E+12,3.072916667,11/10/2022 19:30
1.67E+12,3.069270833,11/10/2022 20:00
1.67E+12,3.0734375,11/10/2022 20:30
1.67E+12,3.078472222,11/10/2022 21:00
1.67E+12,3.074826389,11/10/2022 21:30
1.67E+12,3.078819444,11/10/2022 22:00
1.67E+12,3.086805556,11/10/2022 22:30
1.67E+12,3.089756944,11/10/2022 23:00
1.67E+12,3.089756944,11/10/2022 23:30
1.67E+12,3.084895833,12/10/2022 0:00
1.67E+12,3.099479167,12/10/2022 0:30
1.67E+12,3.0953125,12/10/2022 1:00
1.67E+12,3.1046875,12/10/2022 1:30
1.67E+12,3.107465278,12/10/2022 2:00
1.67E+12,3.106423611,12/10/2022 2:30
1.67E+12,3.106076389,12/10/2022 3:00
1.67E+12,3.112326389,12/10/2022 3:30
1.67E+12,3.106076389,12/10/2022 4:00
1.67E+12,3.103819444,12/10/2022 4:30
1.67E+12,3.100868056,12/10/2022 5:00
1.67E+12,3.099131944,12/10/2022 5:30
1.67E+12,3.105555556,12/10/2022 6:00
1.67E+12,3.103298611,12/10/2022 6:30
1.67E+12,3.103472222,12/10/2022 7:00
1.67E+12,3.110763889,12/10/2022 7:30
1.67E+12,3.104166667,12/10/2022 8:00
1.67E+12,3.096875,12/10/2022 8:30
1.67E+12,3.087673611,12/10/2022 9:00
1.67E+12,3.090972222,12/10/2022 9:30
1.67E+12,3.0921875,12/10/2022 10:00
1.67E+12,3.093576389,12/10/2022 10:30
1.67E+12,3.096006944,12/10/2022 11:00
1.67E+12,3.093923611,12/10/2022 11:30
1.67E+12,3.101041667,12/10/2022 12:00
1.67E+12,3.104340278,12/10/2022 12:30
1.67E+12,3.100520833,12/10/2022 13:00
1.67E+12,3.100520833,12/10/2022 13:30
1.67E+12,3.105555556,12/10/2022 14:00
1.67E+12,3.106076389,12/10/2022 14:30
1.67E+12,3.115451389,12/10/2022 15:00
1.67E+12,3.120486111,12/10/2022 15:30
1.67E+12,3.125694444,12/10/2022 16:00
1.67E+12,3.123958333,12/10/2022 16:30
1.67E+12,3.121701389,12/10/2022 17:00
1.67E+12,3.115277778,12/10/2022 17:30
1.67E+12,3.108159722,12/10/2022 18:00
1.67E+12,3.106944444,12/10/2022 18:30
1.67E+12,3.103993056,12/10/2022 19:00
1.67E+12,3.10625,12/10/2022 19:30
1.67E+12,3.106770833,12/10/2022 20:00
1.67E+12,3.1046875,12/10/2022 20:30
1.67E+12,3.102604167,12/10/2022 21:00
1.67E+12,3.103993056,12/10/2022 21:30
1.67E+12,3.101909722,12/10/2022 22:00
1.67E+12,3.108159722,12/10/2022 22:30
1.67E+12,3.103125,12/10/2022 23:00
1.67E+12,3.102951389,12/10/2022 23:30
1.67E+12,3.110243056,13/10/2022 0:00
1.67E+12,3.100520833,13/10/2022 0:30
1.67E+12,3.1046875,13/10/2022 1:00
1.67E+12,3.0953125,13/10/2022 1:30
1.67E+12,3.1015625,13/10/2022 2:00
1.67E+12,3.099305556,13/10/2022 2:30
1.67E+12,3.097569444,13/10/2022 3:00
1.67E+12,3.104861111,13/10/2022 3:30
1.67E+12,3.115625,13/10/2022 4:00
1.67E+12,3.119791667,13/10/2022 4:30
1.67E+12,3.1234375,13/10/2022 5:00
1.67E+12,3.124826389,13/10/2022 5:30
1.67E+12,3.115625,13/10/2022 6:00
1.67E+12,3.111631944,13/10/2022 6:30
1.67E+12,3.109027778,13/10/2022 7:00
1.67E+12,3.1078125,13/10/2022 7:30
1.67E+12,3.113715278,13/10/2022 8:00
1.67E+12,3.115277778,13/10/2022 8:30
1.67E+12,3.122048611,13/10/2022 9:00
1.67E+12,3.117361111,13/10/2022 9:30
1.67E+12,3.1171875,13/10/2022 10:00
1.67E+12,3.109722222,13/10/2022 10:30
1.67E+12,3.105729167,13/10/2022 11:00
1.67E+12,3.10625,13/10/2022 11:30
1.67E+12,3.104513889,13/10/2022 12:00
1.67E+12,3.094618056,13/10/2022 12:30
1.67E+12,3.094444444,13/10/2022 13:00
1.67E+12,3.099479167,13/10/2022 13:30
1.67E+12,3.103819444,13/10/2022 14:00
1.67E+12,3.104513889,13/10/2022 14:30
1.67E+12,3.099826389,13/10/2022 15:00
1.67E+12,3.103472222,13/10/2022 15:30
1.67E+12,3.103819444,13/10/2022 16:00
1.67E+12,3.099652778,13/10/2022 16:30
1.67E+12,3.097569444,13/10/2022 17:00
1.67E+12,3.102083333,13/10/2022 17:30
1.67E+12,3.103819444,13/10/2022 18:00
1.67E+12,3.1,13/10/2022 18:30
1.67E+12,3.100520833,13/10/2022 19:00
1.67E+12,3.103298611,13/10/2022 19:30
1.67E+12,3.108506944,13/10/2022 20:00
1.67E+12,3.105034722,13/10/2022 20:30
1.67E+12,3.116493056,13/10/2022 21:00
1.67E+12,3.126909722,13/10/2022 21:30
1.67E+12,3.125520833,13/10/2022 22:00
1.67E+12,3.122222222,13/10/2022 22:30
1.67E+12,3.128993056,13/10/2022 23:00
1.67E+12,3.122048611,13/10/2022 23:30
1.67E+12,3.123090278,14/10/2022 0:00
1.67E+12,3.130208333,14/10/2022 0:30
1.67E+12,3.135590278,14/10/2022 1:00
1.67E+12,3.142361111,14/10/2022 1:30
1.67E+12,3.1359375,14/10/2022 2:00
1.67E+12,3.134722222,14/10/2022 2:30
1.67E+12,3.136979167,14/10/2022 3:00
1.67E+12,3.137326389,14/10/2022 3:30
1.67E+12,3.137847222,14/10/2022 4:00
1.67E+12,3.141493056,14/10/2022 4:30
1.67E+12,3.155381944,14/10/2022 5:00
1.67E+12,3.159722222,14/10/2022 5:30
1.67E+12,3.172222222,14/10/2022 6:00
1.67E+12,3.175,14/10/2022 6:30
1.67E+12,3.178125,14/10/2022 7:00
1.67E+12,3.185763889,14/10/2022 7:30
1.67E+12,3.184722222,14/10/2022 8:00
1.67E+12,3.189583333,14/10/2022 8:30
1.67E+12,3.196354167,14/10/2022 9:00
1.67E+12,3.203819444,14/10/2022 9:30
1.67E+12,3.204513889,14/10/2022 10:00
1.67E+12,3.213715278,14/10/2022 10:30
1.67E+12,3.222743056,14/10/2022 11:00
1.67E+12,3.227083333,14/10/2022 11:30
1.67E+12,3.228645833,14/10/2022 12:00
1.67E+12,3.238194444,14/10/2022 12:30
1.67E+12,3.245659722,14/10/2022 13:00
1.67E+12,3.251215278,14/10/2022 13:30
1.67E+12,3.253993056,14/10/2022 14:00
1.67E+12,3.258159722,14/10/2022 14:30
1.67E+12,3.264930556,14/10/2022 15:00
1.67E+12,3.266319444,14/10/2022 15:30
1.67E+12,3.263541667,14/10/2022 16:00
1.67E+12,3.270833333,14/10/2022 16:30
1.67E+12,3.278472222,14/10/2022 17:00
