0,622002,2278,1253598,0,50673904,21,1584477432,635.0,3991861.0,1253173.0,50.77722295440648,3501.097014925373,511.0
0,622168,2656,1325524,0,65616977,21,1584607140,1167.0,3996951.0,1325064.0,65.66703169490944,629.8972138554218,623.0
0,622169,2523,1249997,0,29631293,10,1584607512,372.0,3991857.0,1249608.0,29.691737955542997,1570.9334126040426,328.0
0,622170,1632,1169781,0,30377905,0,1584607994,482.0,3991706.0,1169357.0,30.44102446422657,4007.873774509804,296.5
0,622171,2791,1386049,0,87921826,18,1584610092,2098.0,3991898.0,1385660.0,88.10027310317047,1044.2952346829093,1054.0
0,622172,2559,1258034,0,47466500,16,1584610319,227.0,3996715.0,1257574.0,47.50551390329308,983.3192653380228,926.0
0,622173,2938,1305240,0,99390447,0,1584613056,2737.0,3991660.0,1304857.0,99.59810905738465,1351.7287270251873,1313.0
0,622174,2046,1383213,0,80471927,19,1584613371,315.0,3996722.0,1382753.0,80.53792783185821,1217.821603128055,1054.5
0,622175,2234,1538426,0,77012436,2,1584613631,260.0,3991794.0,1538001.0,77.17075179731218,1408.7099373321396,1314.5
0,622176,1179,1939020,0,93783251,12,1584614351,720.0,3991811.0,1938638.0,93.97564263438323,399.8346055979644,371.0
0,622177,1959,1623300,0,74454704,0,1584614542,191.0,3996992.0,1622840.0,74.5107360735273,909.20112302195,416.0
0,622178,1939,1384477,0,55009584,0,1584614874,332.0,3996828.0,1384017.0,55.05324122028769,1464.545126353791,750.0
0,622179,2615,1236459,0,22377725,0,1584615041,167.0,3991838.0,1236176.0,22.423480111166835,1851.6478011472275,1356.0
0,622180,2874,1105108,0,23076395,21,1584615323,282.0,3997026.0,1104648.0,23.093565065626287,2288.415796798887,1399.0
0,622181,1733,1751459,0,86798904,0,1584615972,649.0,3991947.0,1751034.0,86.97400441438727,8.197922677437969,0.0
0,622182,1114,1985947,0,94526813,0,1584616644,672.0,3991992.0,1985502.0,94.71643530347755,0.0,0.0
0,622183,2509,1215897,0,17109581,0,1584616666,22.0,3996698.0,1215437.0,17.123716628076476,2563.9394180948584,943.0
0,622184,1891,1149867,0,10586658,21,1584616776,110.0,3991946.0,1149494.0,10.608017242718212,5496.132734003173,5602.0
0,622185,2190,1445017,0,27010141,12,1584617095,319.0,3991616.0,1444592.0,27.066873166156263,14284.106392694064,218.0
0,622186,3128,1350586,0,88316144,10,1584618448,1353.0,3991902.0,1350213.0,88.49530274039793,687.9757033248083,691.5
0,622187,2579,1301518,0,21236191,12,1584618467,19.0,3991942.0,1301140.0,21.27905766165941,3583.628538193098,851.0
0,622188,2142,1265608,0,88160368,10,1584619453,986.0,3996966.0,1265148.0,88.22728839825007,465.19234360410826,486.0
0,622189,906,1960116,0,92174496,20,1584619930,477.0,3991897.0,1959748.0,92.36159750614807,259.34768211920533,265.0
0,622190,2481,1610751,0,91417575,21,1584620870,940.0,3991919.0,1610306.0,91.6026352238109,694.7436517533251,516.0
0,622191,3068,1275999,0,69086599,0,1584621305,435.0,3991797.0,1275600.0,69.22856948887932,923.78226205998,444.5
0,622192,2810,1182699,0,21722544,4,1584621457,152.0,3996788.0,1182239.0,21.74000122098045,1164.640925266904,1028.0
0,622193,2040,1361055,0,19156825,19,1584621665,208.0,3991815.0,1360674.0,19.19610502991747,2760.619607843137,1745.0
0,622194,2663,1368229,0,93007368,16,1584623109,1444.0,3991687.0,1367851.0,93.20106310940712,724.6289898610588,725.0
0,622195,2311,1255316,0,94130879,19,1584623374,265.0,3991972.0,1254871.0,94.32017960045813,594.3807875378624,708.0
0,622196,1803,1189249,0,72330550,2,1584623869,495.0,3991842.0,1188804.0,72.4783696348703,334.6777592900721,343.0
0,622197,2270,1237504,0,76891561,12,1584624469,600.0,3996981.0,1237044.0,76.94963873983889,484.33215418502624,376.0
0,622198,1546,1148782,0,80099196,2,1584625003,534.0,3991851.0,1148337.0,80.26271120840933,368.3395860284605,317.0
0,622199,2855,1345174,0,81370408,0,1584625945,942.0,3991924.0,1344796.0,81.5350272199571,660.2609457092818,587.0
0,622200,2545,1267448,0,79752133,10,1584626620,675.0,3991941.0,1267023.0,79.91313799477497,387.44047151277016,389.0
0,622201,3012,1312917,0,78239356,18,1584627367,747.0,3996986.0,1312457.0,78.29835380959553,680.042828685259,489.0
0,622202,2410,1207464,0,63070912,12,1584627893,526.0,3991496.0,1207082.0,63.20528643896925,1088.2763485477178,406.5
0,622203,3046,1315648,0,80717973,2,1584628906,1013.0,3991984.0,1315261.0,80.88005663349352,611.1401838476689,583.0
0,622204,3008,1319595,0,82253083,10,1584629966,1060.0,3991949.0,1319213.0,82.41897178546118,645.8371010638298,578.5
0,622205,3041,1279204,0,95997609,0,1584632078,2112.0,3991991.0,1278779.0,96.19020583964243,1126.0029595527787,1140.0
0,622206,3158,1322435,0,81086025,4,1584632627,549.0,3991845.0,1322010.0,81.25167685619057,1214.0550981633944,1000.0
0,622207,2789,1279126,0,77409248,21,1584633084,457.0,3991812.0,1278747.0,77.56802975691241,1240.801003944066,644.0
0,622208,3043,1171381,0,49356929,12,1584633116,32.0,3991921.0,1171003.0,49.456819411005384,2828.377584620444,2197.0
0,622209,2132,1226821,0,79818856,16,1584633903,787.0,3991911.0,1226430.0,79.98059676180155,492.8484990619137,363.0
0,622210,2597,1200487,0,57345967,10,1584634139,236.0,3991895.0,1200092.0,57.46240018838171,2666.420485175202,705.0
0,622211,3071,1246155,0,71585044,18,1584634896,757.0,3991916.0,1245764.0,71.7300103509192,1482.1318788668186,502.0
0,622212,2838,1297066,0,80866573,17,1584635684,788.0,3988305.0,1295343.0,81.00415690374733,557.1588422167314,419.0
0,622213,3137,1131475,0,41897586,1,1584635727,43.0,3927899.0,1111787.0,41.455566958315366,6359.7566601689405,7084.5
0,622214,3065,1284115,0,98397410,4,1584637750,2023.0,3996804.0,1283655.0,98.47609239782587,1046.2202283849915,1060.0
0,622215,2247,1417670,0,88379169,4,1584638709,959.0,3987401.0,1416134.0,88.27865067997926,856.4714795008913,677.0
0,622216,3218,1306427,0,124299219,17,1584644293,5584.0,3991964.0,1306049.0,124.54943882259458,2771.0717837165944,2670.0
0,622217,3067,1293325,0,91608382,10,1584644717,424.0,3991821.0,1292880.0,91.79608203874874,2591.9885881969353,2467.0
0,622218,2917,1324155,0,89571161,2,1584645489,772.0,3991854.0,1323777.0,89.7539449088068,2478.3805279396647,1324.0
0,622219,2789,1345657,0,99567914,0,1584647360,1871.0,3991929.0,1345212.0,99.7692233504153,1162.7612047328792,1023.0
0,622220,2327,1382985,0,93415084,16,1584648384,1024.0,3991900.0,1382596.0,93.60463338259977,1517.5913192952298,740.0
0,622221,2530,1316468,0,95631099,1,1584649397,1013.0,3991926.0,1316043.0,95.82452079522517,1654.903162055336,724.0
0,622222,3003,1342502,0,101311597,12,1584651978,2581.0,3996973.0,1342042.0,101.38832261313749,1607.1628371628371,1423.0
0,622223,3048,1362128,0,86345764,12,1584652460,482.0,3990993.0,1361481.0,86.52196784108618,2466.128651132261,1582.0
0,622224,2880,1318801,0,95444596,0,1584653918,1458.0,3991955.0,1318502.0,95.63694580725485,1670.7347222222222,847.5
0,622225,2531,1346709,0,78302340,21,1584653973,55.0,3991926.0,1346337.0,78.46071294908774,7203.601343342552,6201.0
0,622226,2678,1181029,0,83242484,0,1584654320,347.0,3991603.0,1180684.0,83.41759839342741,4891.810306198656,3953.0
0,622227,2470,1305123,0,90741800,12,1584655380,1060.0,3996851.0,1304663.0,90.81329276472904,1589.6574898785425,641.5
0,622228,3157,1344834,0,99733259,0,1584657695,2315.0,3991992.0,1344456.0,99.9333255176864,1384.0924928729808,1265.0
0,622229,3289,1241439,0,81101540,4,1584657849,154.0,3990624.0,1240584.0,81.2652477407042,6600.4329175540015,2705.0
0,622230,2992,1325828,0,86653974,16,1584658709,860.0,3991561.0,1325449.0,86.83717873784218,4780.532085561497,708.0
0,622231,2222,1343145,0,76599167,21,1584658739,30.0,3996797.0,1342685.0,76.66055293776492,12806.16696669667,13677.5
0,622232,3119,1350437,0,96316954,10,1584660949,2210.0,3964579.0,1350121.0,97.17748492336766,1294.3392112856684,1252.0
0,622233,2922,1383277,0,87937729,12,1584661940,991.0,3991709.0,1382852.0,88.12038051872018,4999.15742642026,904.0
0,622234,2780,1346497,0,98529229,4,1584664589,2649.0,3991638.0,1346097.0,98.7356358467376,2911.670143884892,1557.0
0,622235,2303,1262159,0,82452657,19,1584664752,163.0,3991915.0,1261714.0,82.61965197154748,5767.498914459401,1921.0
0,622236,3169,1206533,0,76158747,10,1584664850,98.0,3966710.0,1198760.0,76.21164844417666,16034.894887265798,17816.0
0,622237,2800,1304982,0,94037978,21,1584666512,1662.0,3990784.0,1304209.0,94.23723358618255,1219.1814933904966,938.0
0,622238,2900,1158610,0,74458054,10,1584666651,139.0,3996975.0,1158150.0,74.51440551917388,14263.977931034482,13304.0
0,622239,3273,1224669,0,74718225,4,1584666965,314.0,3991698.0,1224288.0,74.87362520912153,15200.063244729607,16907.0
0,622240,2983,1332360,0,88010469,12,1584668265,1300.0,3991858.0,1331935.0,88.18997970368687,7898.935300033523,1010.0
0,622241,2389,1242237,0,94626941,0,1584670378,2113.0,3988313.0,1240883.0,94.80538563548046,1133.3845831587766,1032.0
0,622242,2186,1237406,0,81296214,0,1584670852,474.0,3996706.0,1236946.0,81.36321660887741,5817.970265324794,1201.5
0,622243,1456,1237830,0,76684763,4,1584671632,780.0,3991990.0,1237486.0,76.83863236130352,6421.247252747254,548.0
0,622244,3154,1303863,0,103956826,19,1584675916,4284.0,3991652.0,1303418.0,104.17423763394206,2328.381420418516,2205.0
0,622245,2589,1307232,0,81365270,4,1584676266,350.0,3991992.0,1306854.0,81.52849003705418,2327.231749710313,1960.0
0,622246,2956,1203101,0,70610269,18,1584676368,102.0,3978179.0,1199399.0,70.59538447113617,23518.026092849883,29861.0
0,622247,3231,1132460,0,72592125,0,1584676700,332.0,3991807.0,1132015.0,72.74111699288066,18890.428040854225,20468.0
0,622248,1897,1276351,0,88696335,12,1584677813,1113.0,3991564.0,1276051.0,88.88379091503981,2597.501317870321,715.0
0,622249,3072,1168241,0,71334482,4,1584678460,647.0,3991622.0,1167860.0,71.48420566877323,15645.260091145836,8739.5
0,622250,3047,1160868,0,68116015,10,1584678856,396.0,3983713.0,1157866.0,68.20424162081957,18707.59677419355,15648.5
0,622251,2496,1236921,0,66554245,23,1584679301,445.0,3991717.0,1236538.0,66.69234817999372,19873.06370192308,16460.5
0,622252,3161,1178546,0,59302705,21,1584679676,375.0,3996625.0,1178086.0,59.352783911425256,22077.583676051883,23076.0
0,622253,2910,1241914,0,59295357,0,1584680139,463.0,3991599.0,1241532.0,59.42015417881405,22841.56391752577,28666.5
0,622254,2641,1300754,0,88717705,19,1584682147,2008.0,3991966.0,1300309.0,88.89625312440037,1215.570617190458,1107.0
0,622255,2703,1346822,0,58166818,0,1584682723,576.0,3996745.0,1346362.0,58.21418979694727,20358.303366629672,12557.0
0,622256,2292,1330350,0,78727231,21,1584685782,3059.0,3178483.0,1125268.0,99.07522676698288,1925.8799126637555,1307.5
0,622257,2391,1303614,0,82851871,10,1584688191,2409.0,3991836.0,1303236.0,83.02131750903594,2061.2132998745296,1308.0
0,622258,2657,1435009,0,84306176,0,1584688449,258.0,3991657.0,1434613.0,84.4823851347949,2558.660895747083,2617.0
0,622259,2731,1333683,0,77413415,3,1584688811,362.0,3991603.0,1333354.0,77.57626697845453,3056.8209447088975,2671.0
0,622260,2352,1314342,0,90097333,0,1584690260,1449.0,3996995.0,1313882.0,90.16506950846822,819.4481292517007,771.5
0,622261,2082,1268894,0,98342057,11,1584691856,1596.0,3991954.0,1268512.0,98.54027075462292,911.723823246878,853.0
0,622262,2107,1243912,0,82398849,10,1584692361,505.0,3991988.0,1243523.0,82.56422514296133,1211.0892263882295,453.0
0,622263,2490,1280524,0,87507718,4,1584693423,1062.0,3991829.0,1280195.0,87.68684029300856,1276.055421686747,622.0
0,622264,2655,1324202,0,71892780,12,1584693975,552.0,3997015.0,1323742.0,71.94647005327725,4440.524293785311,655.0
0,622265,2941,1179570,0,57319182,1,1584694321,346.0,3991978.0,1179202.0,57.43436662226095,11799.271676300576,3645.0
0,622266,2921,1223725,0,53818617,21,1584694676,355.0,3991710.0,1223280.0,53.93038772856746,15479.730914070526,2839.0
0,622267,2752,1200341,0,61567486,1,1584695193,517.0,3991545.0,1199916.0,61.6978999359897,7220.573037790698,415.0
0,622268,2722,1104831,0,42006286,0,1584695259,66.0,3861753.0,1066248.0,40.050545956719645,20164.84076433121,8198.0
0,622269,2563,1068032,0,35722835,4,1584695286,27.0,3991761.0,1067634.0,35.79656697883465,28209.22200546235,11491.0
0,622270,2775,1248909,0,67692345,4,1584695970,684.0,3991746.0,1248516.0,67.83231698610082,6069.723603603604,476.0
0,622271,2326,1156908,0,46784101,0,1584696241,271.0,3991837.0,1156519.0,46.879770892448775,18671.15219260533,8498.0
0,622272,2689,1335688,0,102025693,0,1584697605,1364.0,3996969.0,1335228.0,102.10306159492356,782.3756043138713,719.0
0,622273,2456,1373496,0,83796867,18,1584698316,711.0,3988467.0,1372023.0,83.97448543513084,1775.249184339315,525.0
0,622274,2666,1114152,0,34405297,10,1584698346,30.0,3971953.0,1107853.0,34.24208292494901,12139.529411764706,1981.0
0,622275,1997,1180517,0,51189978,17,1584698476,130.0,3991965.0,1180128.0,51.293012839541426,16965.91337005508,3626.0
0,622276,2479,1346350,0,50859264,0,1584698659,183.0,3996741.0,1345890.0,50.90073537414609,22461.897135941916,9563.0
0,622277,2743,1346674,0,74088251,17,1584699473,814.0,3991974.0,1346295.0,74.23720795776725,3001.907765220561,520.0
0,622278,2906,1363132,0,93943495,10,1584700846,1373.0,3991826.0,1362785.0,94.13586163324754,872.844803854095,665.0
0,622279,2472,1361173,0,93262652,18,1584701761,915.0,3996795.0,1360713.0,93.33743862269644,1173.1800161812298,584.0
0,622280,2647,1224491,0,50241855,18,1584701936,175.0,3991481.0,1224113.0,50.34908596583574,2497.321496033245,963.0
0,622281,2724,1341161,0,39575502,0,1584702075,139.0,3991776.0,1340787.0,39.65703686780019,22451.691629955953,8278.0
0,622282,2752,1192313,0,50250966,2,1584702539,464.0,3991993.0,1191868.0,50.35175763083753,15452.058502906975,1253.5
0,622283,2617,1088763,0,27999715,20,1584702471,-68.0,3977283.0,1080297.0,27.862009316410226,29062.522692307684,16133.5
0,622284,2376,1197374,0,59908640,23,1584703015,544.0,3991855.0,1196992.0,60.03087787507312,11760.777777777776,407.0
0,622285,2025,1228309,0,39068299,12,1584703245,230.0,3991703.0,1227884.0,39.149504860456794,26234.983703703707,4196.0
0,622286,2155,1176487,0,46509601,9,1584703644,399.0,3991580.0,1176098.0,46.607710230034215,13249.238515081206,308.0
0,622287,2611,1372974,0,96442934,10,1584705063,1419.0,3991933.0,1372549.0,96.63782834030529,726.8931443891229,735.0
0,622288,2751,1333329,0,68651223,21,1584705559,496.0,3996920.0,1332869.0,68.70412517638582,2095.5274445656123,488.0
0,622289,1857,1188698,0,44607303,2,1584705774,215.0,3997030.0,1188238.0,44.64044853303579,16150.03015616586,778.0
0,622290,1990,1236436,0,57575849,1,1584706094,320.0,3991976.0,1236068.0,57.691578306082,8296.502477386968,306.5
0,622291,2259,1099092,0,29267402,18,1584706281,187.0,3991667.0,1098713.0,29.3285005988726,20194.967242142546,1741.0
0,622292,3080,1313708,0,97418684,0,1584707881,1600.0,3991853.0,1313408.0,97.61750645627481,871.3295454545455,790.0
0,622293,2748,1299645,0,59818404,12,1584708200,319.0,3991847.0,1299266.0,59.94057788286976,1440.2849344978165,712.5
0,622294,2790,1273676,0,70705207,10,1584708994,794.0,3991943.0,1273298.0,70.84791240756694,1247.7168458781364,496.0
0,622295,2515,1108119,0,14845242,17,1584709008,14.0,3991214.0,1107425.0,14.868801322104002,17868.12012728719,3487.5
0,622296,2323,1196852,0,26361977,12,1584709197,189.0,3991935.0,1196523.0,26.415236721038795,17658.466637968144,2127.0
0,622297,2071,1191091,0,104763563,0,1584710365,1168.0,3991951.0,1190719.0,104.9747985383588,562.3037180106229,612.0
0,622298,2640,1362288,0,81526374,19,1584710788,423.0,3997025.0,1361828.0,81.58705437168896,631.2556818181819,432.5
0,622299,1669,1127745,0,69304180,4,1584711111,323.0,3991988.0,1127363.0,69.44327487958381,533.0161773517076,259.0
0,622300,1458,1071681,0,63217907,16,1584711283,172.0,3996947.0,1071221.0,63.26619492327519,744.6467764060358,467.0
0,622301,1334,1061429,0,46993625,0,1584711368,85.0,3990440.0,1061051.0,47.10620883912551,1585.900299850075,1282.0
0,622302,2898,1278119,0,103624459,0,1584713535,2167.0,3991966.0,1277746.0,103.83300759575607,1123.0841959972397,1081.5
0,622303,1976,1261123,0,89502330,0,1584714217,682.0,3991926.0,1260678.0,89.68335585379087,898.3168016194332,562.0
0,622304,2742,1281706,0,95154063,4,1584715657,1440.0,3991971.0,1281324.0,95.34544514476684,808.6017505470461,754.5
0,622305,2472,1332206,0,94123738,0,1584716446,789.0,3991995.0,1331838.0,94.31248085230568,879.8648867313916,565.0
0,622306,2582,1280272,0,84981811,0,1584716999,553.0,3997011.0,1279812.0,85.04536114611643,2142.138264910922,1899.0
0,622307,3146,1304523,0,103791736,0,1584719356,2357.0,3996971.0,1304063.0,103.87039185423158,1233.2088366179275,1175.5
0,622308,2732,1359237,0,84909051,4,1584719643,287.0,3991641.0,1358859.0,85.08686126833551,1242.2258418740848,1146.0
0,622309,3017,1269816,0,82998359,10,1584720133,490.0,3991651.0,1269391.0,83.17195967282711,2616.5512098110707,819.0
0,622310,3396,1227171,0,77000987,0,1584720411,278.0,3991176.0,1226478.0,77.15657239871156,3165.545213549337,2523.0
0,622311,2151,1288606,0,93587058,21,1584721281,870.0,3991857.0,1288161.0,93.7779664952928,530.0125523012554,495.0
0,622312,2612,1336387,0,88661643,4,1584722052,771.0,3991712.0,1335998.0,88.84573135536833,702.4471669218988,507.5
0,622313,3020,1259194,0,81515039,0,1584722707,655.0,3991745.0,1258811.0,81.68361355747925,2447.52880794702,558.0
0,622314,2907,1185161,0,72111590,0,1584723005,298.0,3990962.0,1184366.0,72.25734246530034,3396.5230557467307,1883.5
0,622315,3062,1201672,0,78924332,10,1584723586,581.0,3991583.0,1201247.0,79.09075872905562,2989.0662965382103,528.0
0,622316,2533,1447451,0,94194581,10,1584724849,1263.0,3996646.0,1446991.0,94.27362943828399,755.1160679036716,676.0
0,622317,2989,1248511,0,74967946,24,1584725269,420.0,3991790.0,1248128.0,75.12213418040528,2717.3529608564736,948.0
0,622318,3132,1361363,0,94524406,0,1584726990,1721.0,3991788.0,1360995.0,94.71886382743773,904.4048531289909,908.5
0,622319,2414,1196815,0,76412320,0,1584727342,352.0,3991653.0,1196442.0,76.57210684395662,2166.4320629660315,792.0
0,622320,3071,1155958,0,66213991,17,1584727644,302.0,3996981.0,1155498.0,66.26400375683548,4528.9772061217855,2434.0
0,622321,2873,1214269,0,65251801,10,1584727996,352.0,3996903.0,1213809.0,65.30236135327777,4848.840932822834,2458.0
0,622322,3136,1221920,0,70422143,0,1584728722,726.0,3997033.0,1221460.0,70.4744173991058,3982.0385841836733,649.5
0,622323,2502,1343331,0,81147613,0,1584729678,956.0,3996815.0,1342871.0,81.21227827657772,1255.4004796163072,542.0
0,622324,3196,1278548,0,75799834,12,1584730627,949.0,3991941.0,1278126.0,75.95286002473483,3149.7956821026282,703.0
0,622325,2968,1333086,0,81475153,0,1584731779,1152.0,3991921.0,1332661.0,81.64004548186199,1588.4592318059301,684.0
0,622326,2980,1302417,0,87281846,0,1584732770,991.0,3991957.0,1301992.0,87.4577015734388,2696.736241610738,654.0
0,622327,3310,1327899,0,113037941,0,1584737527,4757.0,3996989.0,1327439.0,113.1230944093166,2350.4489425981874,2262.5
0,622328,2716,1279920,0,98525678,0,1584739993,2466.0,3988438.0,1277941.0,98.72424041692513,2203.5132645541635,1472.0
0,622329,2530,1490256,0,87072787,0,1584740274,281.0,3991949.0,1489874.0,87.24839620947061,3464.2201581027666,3341.5
0,622330,1635,1715209,0,83396115,0,1584740293,19.0,3991924.0,1714831.0,83.56483239660875,3984.477064220184,4023.0
0,622331,2876,1443028,0,88001365,21,1584740751,458.0,3996507.0,1442568.0,88.07827935744888,2467.594228094576,1665.0
0,622332,1950,1376135,0,80084532,0,1584740808,57.0,3932795.0,1356062.0,79.78098324474071,4150.018440463647,4072.5
