0,622002,2278,1253598,0,50673904,21,1584477432,635.0,3991861.0,1253173.0,50.77722295440648,3501.097014925373,511.0
0,622333,2865,1190627,0,71938061,0,1584740859,51.0,3991786.0,1190182.0,72.08608978537427,4264.380104712042,3938.0
0,622334,2862,1247227,0,64688461,0,1584741099,240.0,3991629.0,1246854.0,64.82412168064718,5066.444095038435,4145.0
0,622335,2119,1303806,0,91318092,0,1584742212,1113.0,3991969.0,1303411.0,91.50180474848378,607.6007550731478,577.0
0,622336,2667,1186723,0,56415724,0,1584742519,307.0,3991628.0,1186340.0,56.53404976616057,5922.944506936633,1691.0
0,622337,2815,1296677,0,63186604,10,1584743128,609.0,3997015.0,1296217.0,63.23379221744226,7698.204262877442,620.0
0,622338,2971,1193523,0,56007416,0,1584743709,581.0,3991871.0,1193141.0,56.121468855080735,7649.563783237968,1875.0
0,622339,2757,1187224,0,56569964,12,1584744138,429.0,3991670.0,1186799.0,56.68801679497554,8620.640188610809,8445.0
0,622340,2683,1514069,0,93553763,16,1584746196,2058.0,3996808.0,1513609.0,93.62847852586364,1085.7282892284757,1101.0
0,622341,2596,1444895,0,76956264,12,1584747158,962.0,3991780.0,1444501.0,77.11473477997284,1214.4322033898304,738.0
0,622342,1973,1127985,0,42908042,0,1584747321,163.0,3991467.0,1127604.0,42.99977126204475,22520.1104916371,34646.0
0,622343,2108,1488699,0,90462949,0,1584748947,1626.0,3989665.0,1487494.0,90.64143179941172,920.7885985748219,825.0
0,622344,2325,1220455,0,51984078,1,1584749305,358.0,3991986.0,1220076.0,52.08843718389793,10307.152258064516,1856.0
0,622345,2116,1478332,0,97560493,0,1584751396,2091.0,3996681.0,1477872.0,97.64151104378858,1149.0425330812855,1074.5
0,622346,2848,1315053,0,76128789,0,1584752391,995.0,3991951.0,1314628.0,76.28228803409661,1525.804073033708,904.5
0,622347,2922,1085868,0,34263396,5,1584752435,44.0,3986074.0,1083034.0,34.30409570921162,15861.381687242798,8625.0
0,622348,2955,1307537,0,43698932,0,1584752795,360.0,3991991.0,1307159.0,43.786603727313015,15180.509306260576,11411.0
0,622349,2667,1344513,0,33551390,0,1584752893,98.0,3991602.0,1344132.0,33.621979345636156,22685.164979377583,27606.0
0,622350,2357,1112838,0,38024302,12,1584753325,432.0,3991901.0,1112456.0,38.101447906648986,16600.4009333899,5590.0
0,622351,1230,1157144,0,24113353,16,1584753469,144.0,3172939.0,950725.0,30.398760266112898,18919.364006514657,13973.5
0,622352,2076,1244410,0,76124472,0,1584754765,1296.0,3991934.0,1244042.0,76.27828716607037,956.2143545279384,751.0
0,622353,1847,1163419,0,32928065,1,1584755057,292.0,3991586.0,1163051.0,32.99747518906019,20108.481321061183,14707.0
0,622354,2206,1262102,0,85222786,3,1584756774,1717.0,3991793.0,1261730.0,85.39800134926836,822.6967361740708,760.0
0,622355,2086,1210337,0,48363601,19,1584757302,528.0,3986900.0,1207319.0,48.41783541097092,9162.096402877698,611.0
0,622356,2136,1275635,0,27756366,21,1584757641,339.0,3991771.0,1275190.0,27.81358549876734,23611.619850187264,4066.5
0,622357,1653,1133282,0,23023918,0,1584757907,266.0,3991798.0,1132837.0,23.071225547986145,51406.24742891712,28474.0
0,622358,1657,1101127,0,26959575,17,1584758324,417.0,3991989.0,1100748.0,27.013676640892548,50064.85033192517,3298.0
0,622359,2186,1165118,0,24407664,18,1584758674,350.0,3988838.0,1163618.0,24.410400221818986,34865.548786074214,2776.0
0,622360,611,1072872,0,16445910,2,1584759015,341.0,3991877.0,1072427.0,16.47937549177993,6458.908346972176,262.0
0,622361,1550,1094438,0,12375904,21,1584759023,8.0,3991933.0,1093993.0,12.400913542386608,51220.71095483872,42242.0
0,622362,3536,1307315,0,29544998,16,1584759639,616.0,3991677.0,1306926.0,29.606601936980372,41968.98246606335,19260.0
0,622363,1666,1191552,0,4808882,0,1584759655,16.0,3991570.0,1191127.0,4.819038122843894,69925.2575030012,62243.5
0,622364,1765,1308064,0,33337357,0,1584760284,629.0,3991808.0,1307675.0,33.40577202109921,19408.505949008497,473.0
0,622365,1387,1372795,0,31366766,12,1584760953,669.0,3991902.0,1372413.0,31.43039683839934,2196.419610670512,360.0
0,622366,2317,1357850,0,40107373,19,1584762132,1179.0,3991886.0,1357469.0,40.18889617589279,6259.382391022875,685.0
0,622367,786,1413841,0,14155736,21,1584762341,209.0,3997020.0,1413381.0,14.166289885965044,18036.60941475827,184.0
0,622368,1839,1359975,0,38365795,20,1584763225,884.0,3991594.0,1359550.0,38.44659050995667,4486.234910277325,527.0
0,622369,808,1598964,0,26099795,4,1584763488,263.0,3991699.0,1598539.0,26.1540712363332,15620.217821782178,203.5
0,622370,1493,1398070,0,8094547,1,1584763678,190.0,3991877.0,1397702.0,8.111018450718797,65105.008707300745,56260.0
0,622371,2500,1298892,0,46632021,20,1584764958,1280.0,3991618.0,1298524.0,46.72994359680711,1935.3148,670.0
0,622372,2680,1332498,0,42430504,0,1584766285,1327.0,3996710.0,1332038.0,42.46543181767003,5233.026492537313,750.0
0,622373,2244,1254271,0,37511397,19,1584767378,1093.0,3996627.0,1253811.0,37.543055181281616,6437.112745098039,643.0
0,622374,1795,1154641,0,19633778,10,1584767869,491.0,3991836.0,1154259.0,19.673932496224797,31141.864623955433,441.0
0,622375,1082,1268208,0,15857508,10,1584768303,434.0,3991907.0,1267835.0,15.889656748015422,15182.706099815156,290.0
0,622376,2830,1267734,0,52661000,0,1584770053,1750.0,3996839.0,1267274.0,52.702648267793634,911.3144876325086,898.0
0,622377,1501,1383120,0,22985990,4,1584770468,415.0,3991889.0,1382738.0,23.032694546366397,6683.817455029979,315.0
0,622378,1166,541510,0,16738652,3,1584770759,291.0,1669548.0,541050.0,40.103433983329616,33234.68439108062,239.0
0,622379,1743,842335,0,26408876,0,1584771556,797.0,2725529.0,841991.0,38.75779857781737,601.7882960413082,415.0
0,622380,444,206235,0,6314212,0,1584771721,165.0,670879.0,205942.0,37.6473969225449,83.45945945945945,85.0
0,622381,191,79165,0,2598293,21,1584771806,85.0,232113.0,78786.0,44.77634600388604,51.82198952879581,57.0
0,622382,2217,1109824,0,37549828,0,1584772786,980.0,3601620.0,1109430.0,41.703264642022205,509.15561569688765,513.0
0,622383,667,300597,0,9839981,0,1584773033,247.0,939005.0,300152.0,41.91662877194477,133.66416791604198,133.0
0,622384,1440,603832,0,19850378,0,1584773640,607.0,1909017.0,603372.0,41.592878429055375,336.87083333333334,346.0
0,622385,1127,565465,0,17040450,0,1584774082,442.0,1700352.0,565083.0,40.08687612917796,230.62466725820764,225.0
0,622386,60,19650,0,676034,4,1584774102,20.0,63000.0,19209.0,42.92279365079365,23.216666666666665,15.0
0,622387,91,40428,0,1205030,0,1584774138,36.0,108579.0,39285.0,41.37330423009974,23.322222222222226,25.5
0,622388,502,227711,0,8284238,10,1584774312,174.0,711645.0,227289.0,46.56387946237239,87.03585657370517,82.5
0,622389,1500,840522,0,21191711,4,1584774892,580.0,2566035.0,840150.0,33.03417295555205,298.51866666666666,302.5
0,622390,522,413314,0,9092354,22,1584775081,189.0,1059109.0,379375.0,29.843730909660856,108.93666026871401,114.0
0,622391,2803,1370675,0,66518239,4,1584777000,1919.0,3991895.0,1370375.0,66.653295239479,990.9218694256157,1004.0
0,622392,2616,1218077,0,20770845,1,1584777449,449.0,3991573.0,1217686.0,20.814696361559715,938.6020642201836,713.5
0,622393,2128,1310740,0,65979844,0,1584778603,1154.0,3966899.0,1304093.0,66.45228930708848,634.8365520489873,692.0
0,622394,2404,1208804,0,31535568,21,1584779183,580.0,3991606.0,1208359.0,31.60188455473812,668.4983361064892,483.0
0,622395,3066,1324820,0,107972747,12,1584785257,6074.0,3991724.0,1324442.0,108.19660577735334,2749.431506849315,2502.0
0,622396,2373,1482805,0,88207483,0,1584786167,910.0,3991618.0,1482412.0,88.392709923645,2516.4129793510324,1929.0
0,622397,2790,1376668,0,81536438,4,1584786767,600.0,3991995.0,1376274.0,81.69994000493487,2817.572759856631,2245.0
0,622398,2489,1314251,0,68765325,21,1584787134,367.0,3991779.0,1313877.0,68.90694600076807,3373.9766974688628,3020.0
0,622399,2441,1262867,0,57630487,1,1584787788,654.0,3966345.0,1249890.0,57.662650122467916,2415.79376793768,921.0
0,622400,2281,1245998,0,38457596,0,1584788259,471.0,3991920.0,1245573.0,38.535437583919524,2677.0640070144673,799.0
0,622401,2679,1199222,0,26948163,21,1584788667,408.0,3996922.0,1198762.0,26.968915580539228,2562.0873460246357,1952.0
0,622402,3085,1224797,0,38724226,18,1584789450,783.0,3991470.0,1224408.0,38.80698188887804,1965.0097244732574,673.0
0,622403,2868,1344189,0,79704838,10,1584791471,2021.0,3991979.0,1343816.0,79.86498726571456,1105.31589958159,1073.0
0,622404,2371,1235087,0,69990217,4,1584792590,1119.0,3991585.0,1234705.0,70.13776933223268,910.3357233234923,690.0
0,622405,2919,1366784,0,42403096,12,1584793397,807.0,3991941.0,1366389.0,42.48870010854369,1386.2874272010965,728.0
0,622406,2701,1100103,0,16542886,0,1584793660,263.0,3991781.0,1099820.0,16.576947482840367,4808.181044057757,3131.0
0,622407,2542,1121537,0,22348263,23,1584794048,388.0,3991916.0,1121156.0,22.39352030453547,3794.559402045633,995.5
0,622408,1419,1076386,0,4023005,4,1584794057,9.0,3996885.0,1075926.0,4.02614035680286,7329.932346723044,5643.0
0,622409,1575,1369910,0,13076035,0,1584794305,248.0,3991738.0,1369528.0,13.103099451917934,4015.7307936507937,433.0
0,622410,2799,1280901,0,56384814,0,1584795507,1202.0,3991778.0,1280618.0,56.50095170623216,650.5309038942479,667.0
0,622411,1927,1138596,0,45491988,2,1584795864,357.0,3991988.0,1138214.0,45.58329133253908,2469.042553191489,315.0
0,622412,1207,1069531,0,74419735,0,1584796374,510.0,3996852.0,1069071.0,74.47834946102583,296.5020712510356,286.0
0,622413,1604,1140371,0,64498039,12,1584797007,633.0,3991965.0,1140072.0,64.62786021420528,506.2724438902743,483.5
0,622414,1695,1139533,0,44160225,6,1584797583,576.0,3991920.0,1139151.0,44.24960921060542,639.6507374631268,450.0
0,622415,1699,1133403,0,31795585,0,1584798053,470.0,3996605.0,1132943.0,31.82259442701993,757.0164802825192,390.0
0,622416,2135,1165485,0,39062199,19,1584798745,692.0,3991770.0,1165107.0,39.14273517762797,778.1124121779858,525.0
0,622417,2808,1519444,0,100979114,20,1584801863,3118.0,3991976.0,1519076.0,101.18208526303765,1569.7806267806268,1547.0
0,622418,2095,1384070,0,76609079,0,1584801956,93.0,3991979.0,1383689.0,76.76300802183579,1642.3837708830551,1758.0
0,622419,2544,1337937,0,41975858,20,1584802152,196.0,3991655.0,1337564.0,42.06361321306576,1546.683176100629,1396.0
0,622420,1910,1265942,0,38361177,4,1584802497,345.0,3992911.0,1264369.0,38.37444010146983,1576.9470094438614,328.0
0,622421,2250,1183371,0,41925897,17,1584803121,624.0,3991887.0,1182984.0,42.01110602579682,1577.4382222222225,468.0
0,622422,3174,1331896,0,78639690,0,1584804779,1658.0,3991909.0,1331503.0,78.79908084077067,874.4807813484563,887.0
0,622423,2580,1132635,0,11361953,2,1584804834,55.0,3997031.0,1132175.0,11.370392673962247,3482.139534883721,2502.0
0,622424,2535,1164763,0,35974569,20,1584805275,441.0,3991808.0,1164395.0,36.048396115244024,1913.465877712032,396.0
0,622425,2425,1273670,0,52358378,0,1584806177,902.0,3991944.0,1273227.0,52.464040577723544,1037.3892783505155,552.0
0,622426,2589,1289359,0,90328329,10,1584808257,2080.0,3991944.0,1288986.0,90.5106173834102,1064.2638084202395,1057.0
0,622427,2417,1422135,0,47127363,19,1584808340,83.0,3996812.0,1421675.0,47.16495346791393,1160.1981795614395,1155.0
0,622428,1835,1075885,0,19738652,20,1584808509,169.0,3991948.0,1075585.0,19.778466052163004,2876.9297002724797,892.0
0,622429,1966,1083051,0,9218800,4,1584808565,56.0,3991744.0,1082626.0,9.237866957400074,3848.504069175992,2507.5
0,622430,1493,1426908,0,10822966,4,1584808654,89.0,3991909.0,1426483.0,10.844902526585653,6387.53985264568,3285.0
0,622431,3043,1291847,0,90168475,12,1584810989,2335.0,3996739.0,1291387.0,90.24204482704523,1154.0864278672366,1144.0
0,622432,2685,1314259,0,59918093,12,1584811422,433.0,3997029.0,1313799.0,59.962630243613454,1141.3832402234634,1007.0
0,622433,2706,1197445,0,26895471,21,1584811764,342.0,3991941.0,1197099.0,26.949768045169005,1149.7243163340727,673.0
0,622434,3223,1244918,0,111665434,21,1584817330,5566.0,3991786.0,1244527.0,111.89521081540943,2785.477815699658,2757.0
0,622435,2708,1322600,0,81428184,0,1584817386,56.0,3997006.0,1322140.0,81.48917865021969,2824.045051698671,2786.5
0,622436,2683,1404764,0,69468232,0,1584817602,216.0,3991949.0,1404383.0,69.60833617864357,2806.996272828923,2848.0
0,622437,2844,1306280,0,58251667,10,1584818003,401.0,3991753.0,1305898.0,58.37201550296324,2158.6708860759495,1233.0
0,622438,2730,1210062,0,46641861,0,1584818563,560.0,3991934.0,1209617.0,46.736104354430715,2078.1311355311354,1012.5
0,622439,1453,1521327,0,32245215,19,1584818961,398.0,3991982.0,1520954.0,32.30998035562285,1693.4494150034411,402.0
0,622440,2189,1213129,0,16141403,0,1584819063,102.0,3991641.0,1212684.0,16.17520513493072,3067.804476930105,2953.0
0,622441,2680,1206645,0,30560480,0,1584819531,468.0,3991926.0,1206264.0,30.6222910945744,2284.038805970149,712.0
0,622442,2201,1164776,0,3554614,12,1584819551,20.0,3991866.0,1164387.0,3.5618570362832815,7123.27805542935,7459.0
0,622443,1094,1491971,0,14948680,0,1584819802,251.0,3991888.0,1491592.0,14.979057528668141,2724.409506398537,184.0
0,622444,1243,1539968,0,5806150,21,1584819966,164.0,3991630.0,1539544.0,5.818324844737613,18473.841512469833,12963.0
0,622445,2437,1337698,0,69232700,1,1584821192,1226.0,3991765.0,1337320.0,69.37552686593524,658.0463684858432,642.0
0,622446,2452,1268563,0,54654644,16,1584822266,1074.0,3991608.0,1268118.0,54.769550516984644,679.5481239804243,654.0
0,622447,2347,1125983,0,23773103,12,1584822763,497.0,3991791.0,1125558.0,23.821991682430266,834.4209629314018,434.0
0,622448,2012,1109811,0,15761684,0,1584823072,309.0,3663049.0,1109443.0,17.211545900696386,4095.1356858846916,807.0
0,622449,2129,980599,0,33598165,18,1584823796,724.0,2945964.0,980208.0,45.61924721415469,376.64725223109434,384.0
0,622450,675,559304,0,10484813,12,1584823992,196.0,1487313.0,558915.0,28.198000017481192,100.34814814814816,97.0
0,622451,1125,686547,0,15901136,2,1584824372,380.0,1972427.0,686102.0,32.246843102431676,214.90844444444446,226.0
0,622452,230,114071,0,4454392,0,1584824431,59.0,339642.0,113727.0,52.459848899723816,35.165217391304346,27.0
0,622453,2361,1358598,0,41169899,23,1584825181,750.0,3932056.0,1358215.0,41.88129467128647,392.9267259635748,388.0
0,622454,1997,780999,0,26961715,17,1584825880,699.0,2428268.0,780608.0,44.41307961065253,362.2248372558838,371.0
0,622455,2709,1151525,0,39741186,12,1584826827,947.0,3635241.0,1151082.0,43.72880477525424,495.4784053156146,507.0
0,622456,374,150677,0,4871801,0,1584826935,108.0,443966.0,149972.0,43.89118085619168,49.828418230563,48.0
0,622457,128,49714,0,1699526,0,1584826973,38.0,152028.0,49338.0,44.716131238982285,22.0859375,23.0
0,622458,2108,1334123,0,32921138,4,1584827742,769.0,3685721.0,1333742.0,35.72830173526428,395.26091081593927,398.0
0,622459,2453,1269272,0,51501040,1,1584828687,945.0,3991901.0,1268894.0,51.60552829341209,496.72034243783116,519.0
0,622460,310,142950,0,5100231,21,1584828795,108.0,433199.0,142490.0,47.09365441748481,139.40645161290323,62.0
0,622461,2731,1307616,0,61609220,18,1584830600,1805.0,3991607.0,1307237.0,61.738763360220574,949.663127059685,963.0
0,622462,2957,1265174,0,43613205,0,1584831808,1208.0,3991805.0,1264802.0,43.7027409906045,1015.6739939127493,861.0
0,622463,2941,1302676,0,28526367,0,1584832719,911.0,3989872.0,1301740.0,28.562977458926,1232.1030612244895,724.5
0,622464,2030,793729,0,24300975,4,1584833542,823.0,2401186.0,793057.0,40.481198874223,502.7880729423361,435.0
0,622465,963,434087,0,11980232,12,1584833995,453.0,1220455.0,433627.0,39.26480533899242,242.34579439252337,250.0
0,622466,149,75519,0,2377529,4,1584834040,45.0,186125.0,75149.0,51.09531766286098,19.75838926174497,21.0
0,622467,2503,1077409,0,39305904,16,1584835230,1190.0,3282564.0,1076964.0,47.89658815486918,621.3260087894528,627.0
0,622468,411,243748,0,11044299,0,1584835377,147.0,800070.0,242610.0,54.99518292149437,73.51463414634146,73.0
0,622469,399,155235,0,5090547,0,1584835544,167.0,492974.0,154856.0,41.30479092203645,85.71929824561404,86.0
0,622470,808,399565,0,9325485,0,1584835901,357.0,1157941.0,399232.0,32.21402472146681,172.00247524752476,163.0
0,622471,785,303798,0,9356398,21,1584836240,339.0,969808.0,303373.0,38.590723112203655,160.65987261146498,150.0
0,622472,648,548781,0,14314335,12,1584836541,301.0,1381292.0,548198.0,41.451284739215176,151.032457496136,153.0
0,622473,1457,762428,0,23839905,0,1584837237,696.0,2062397.0,762083.0,46.23727633428482,362.72614962251197,358.0
0,622474,1534,895041,0,20408649,0,1584837932,695.0,2508205.0,894652.0,32.547019083368376,362.2959582790091,374.0
0,622475,2726,1376425,0,38108554,0,1584839367,1435.0,3991976.0,1376036.0,38.18515341775603,738.3675715333823,739.0
0,622476,83,163968,0,571386,12,1584839391,24.0,327438.0,163671.0,6.980081725395343,310.27710843373495,19.0
0,622477,3076,1293869,0,45225783,10,1584840824,1433.0,3908364.0,1293570.0,46.28615246686336,736.2669050715215,757.0
0,622478,2545,1297250,0,43474423,0,1584842218,1394.0,3991952.0,1296872.0,43.56206988460783,731.4781925343813,754.0
0,622479,707,323594,0,8613467,17,1584842408,190.0,920673.0,323205.0,37.42248116323602,354.71852899575674,126.0
0,622480,1399,777665,0,25757559,0,1584843072,664.0,2278183.0,777220.0,45.22474094486703,384.68834882058616,406.0
0,622481,454,387545,0,22177633,6,1584843243,171.0,1423442.0,387245.0,62.32114269496053,93.26431718061674,95.0
0,622482,861,425995,0,18770591,16,1584843618,375.0,1400478.0,425649.0,53.61195534667449,190.451800232288,194.0
0,622483,1271,1356045,0,56314031,0,1584844634,1016.0,3172586.0,1149548.0,71.0007936743086,552.1063829787233,567.0
0,622484,2275,1265893,0,44641745,0,1584845881,1247.0,3991814.0,1265525.0,44.73329168142604,832.3301098901097,781.0
0,622485,977,413505,0,1653455,16,1584845924,43.0,1294530.0,413127.0,5.1090511614253815,1166.8167860798362,1069.0
0,622486,169,86758,0,3286203,10,1584845978,54.0,279849.0,86382.0,46.971087979588994,30.402366863905325,31.0
0,622487,489,233075,0,6699947,0,1584846136,158.0,723188.0,232697.0,37.05784388015288,88.07566462167688,93.0
0,622488,482,259117,0,9524273,0,1584846333,197.0,883466.0,257759.0,43.084193392841385,85.70563674321505,81.0
0,622489,542,373877,0,7714065,1,1584846596,263.0,1243034.0,372275.0,24.811845854578394,134.0483271375465,138.5
0,622490,356,269013,0,7184178,7,1584846763,167.0,901235.0,268553.0,31.8859254245563,95.25842696629213,102.0
0,622491,1571,883262,0,23683538,0,1584847608,845.0,2720537.0,882890.0,34.82185759649657,466.41565881604066,480.0
0,622492,2785,1259981,0,79397986,0,1584851207,3599.0,3997003.0,1259521.0,79.45751954652023,1840.0965888689407,1842.0
0,622493,2168,1360095,0,39798815,0,1584852226,1019.0,3991753.0,1359700.0,39.881039733670896,1721.6572878228785,992.0
0,622494,2971,1268707,0,11176116,19,1584852532,306.0,3996870.0,1268247.0,11.184868159334679,2495.557724671828,2761.0
0,622495,2380,1094314,0,29621312,4,1584853660,1128.0,3313426.0,1093936.0,35.75913510668414,751.7991596638657,699.0
0,622496,518,235275,0,5605943,21,1584853911,251.0,664324.0,234850.0,33.75427050656005,127.50965250965253,122.0
0,622497,1189,533119,0,17198000,18,1584854483,572.0,1584325.0,532741.0,43.420384075237095,291.0050462573592,287.0
0,622498,1501,736159,0,18715522,12,1584855298,815.0,2282981.0,735770.0,32.791375837118224,415.852764823451,408.0
0,622499,988,547520,0,13676043,0,1584855780,482.0,1813846.0,547060.0,30.15921528067984,257.5374493927126,249.0
0,622500,824,408211,0,11908354,0,1584856170,390.0,1316884.0,407830.0,36.171307419636044,201.09587378640774,202.5
