,acc,prec_macro,recall_macro,f1_macro
MLP_2,0.927142481,0.944261237,0.911146411,0.919772875
MLPSimpleLayers_2,0.932845668,0.948023752,0.917781836,0.926281189
Adv_2,0.88676602,0.843939276,0.854223528,0.840984345
AdvSimpleLayers_2,0.936785767,0.949712293,0.922759915,0.930829461
Wht_2,0.921815863,0.941834645,0.902655699,0.912373196
WhtSimpleLayers_2,0.931265927,0.947142932,0.915960416,0.92445125
QVK_2,0.920427033,0.930876705,0.909272446,0.914045443
QVKSimpleLayers_2,0.923898485,0.934005628,0.911908249,0.918353791
LSTM_2,0.878762633,0.832610317,0.846887521,0.833235251
LSTMSimpleLayers_2,0.935893848,0.943217877,0.923342427,0.930254723
LSTMOld_2,0.910242805,0.928164054,0.861627611,0.880666113
Transformer_2,0.924341261,0.931371733,0.911283385,0.917664564
TransformerSimpleLayers_2,0.93139814,0.940481351,0.918291804,0.92521402
randomForest_2,0.967369262,0.968845108,0.962832336,0.965353786
xgBoost_2,0.968840431,0.970630463,0.964263533,0.966981727
xgBoostOld_2,0.954946469,0.953265072,0.943147095,0.947475802
deepForest_2,0.967379694,0.969251726,0.962539928,0.965312693
xgBoostAdv0Layer_2,0.912912848,0.911945052,0.922155138,0.911135769
xgBoostAdv0LayerSimpleLayers_2,0.902933795,0.904788634,0.912423074,0.900860428
xgBoostAdv1LayerSimpleLayers_2,0.955788237,0.953446276,0.954259096,0.953561607
xgBoostAdv2LayerSimpleLayers_2,0.941221924,0.941641633,0.935782275,0.937961393
xgBoostLSTM0Layer_2,0.917605318,0.915106442,0.92282388,0.915296084
xgBoostLSTM0LayerSimpleLayers_2,0.936572018,0.93222049,0.939535914,0.93428977
xgBoostLSTM1LayerSimpleLayers_2,0.943453061,0.940424695,0.943067958,0.940991768
xgBoostLSTM2LayerSimpleLayers_2,0.92849287,0.925369161,0.926585595,0.925311108
MLP_4,0.839964039,0.760623017,0.659713807,0.676776699
MLPSimpleLayers_4,0.82810162,0.692982617,0.620292993,0.620569837
Adv_4,0.828939064,0.71578804,0.662918927,0.663002946
AdvSimpleLayers_4,0.82645176,0.709344089,0.651033889,0.656434573
Wht_4,0.829118551,0.757809534,0.673316126,0.677263241
WhtSimpleLayers_4,0.821057851,0.62387201,0.606036678,0.597180972
QVK_4,0.815150968,0.651204672,0.621533333,0.611772109
QVKSimpleLayers_4,0.791280777,0.711516485,0.596244646,0.590095002
LSTM_4,0.859676171,0.752791924,0.710242679,0.711839621
LSTMSimpleLayers_4,0.814130035,0.627169241,0.637550203,0.58730975
LSTMOld_4,0.779609684,0.583853582,0.530932116,0.537836645
Transformer_4,0.823418192,0.60055743,0.595969925,0.577833167
TransformerSimpleLayers_4,0.835809801,0.72741583,0.720692423,0.691654875
randomForest_4,0.879314467,0.785090621,0.793702338,0.779804272
xgBoost_4,0.880539754,0.786226525,0.794615667,0.779706924
xgBoostOld_4,0.83267578,0.656324152,0.652273801,0.640399673
deepForest_4,0.88008513,0.78494814,0.794126516,0.779964135
xgBoostAdv0Layer_4,0.836218452,0.779155046,0.78371638,0.762521132
xgBoostAdv0LayerSimpleLayers_4,0.846607062,0.779911706,0.788806273,0.767172987
xgBoostAdv1LayerSimpleLayers_4,0.85681493,0.760345599,0.776412339,0.757748938
xgBoostAdv2LayerSimpleLayers_4,0.843676775,0.75225628,0.758989054,0.743221831
xgBoostLSTM0Layer_4,0.877080735,0.784402294,0.795891006,0.785048366
xgBoostLSTM0LayerSimpleLayers_4,0.848196286,0.774556279,0.798836447,0.76548947
xgBoostLSTM1LayerSimpleLayers_4,0.827232216,0.739004615,0.75736335,0.723934966
xgBoostLSTM2LayerSimpleLayers_4,0.818738346,0.724177962,0.754472528,0.700910213
MLP_6,0.760855487,0.472733214,0.460276589,0.444013073
MLPSimpleLayers_6,0.746848498,0.412048031,0.411807835,0.378717236
Adv_6,0.735785207,0.371651589,0.374409236,0.347503278
AdvSimpleLayers_6,0.744056654,0.432414684,0.440105201,0.406551883
Wht_6,0.726461905,0.372726197,0.356720816,0.334402573
WhtSimpleLayers_6,0.750683332,0.444021924,0.462963732,0.421787183
QVK_6,0.730042662,0.380049216,0.367581015,0.347188074
QVKSimpleLayers_6,0.72860575,0.477338968,0.41933411,0.383068166
LSTM_6,0.759418381,0.459199167,0.440902811,0.415625643
LSTMSimpleLayers_6,0.749193449,0.456798393,0.453424606,0.429703201
LSTMOld_6,0.728541511,0.399304174,0.371443835,0.349738175
TransformerSimpleLayers_6,0.750908359,0.418429874,0.420690294,0.388253798
randomForest_6,0.843607024,0.664374821,0.668061064,0.651386937
xgBoost_6,0.849192893,0.667821249,0.66407211,0.65109744
xgBoostOld_6,0.786858368,0.493773768,0.476007017,0.455923161
deepForest_6,0.841460517,0.660425615,0.662975533,0.64582954
xgBoostAdv0Layer_6,0.791845969,0.666487804,0.668715461,0.628382756
xgBoostAdv0LayerSimpleLayers_6,0.814506945,0.685336259,0.685470701,0.649220699
xgBoostAdv1LayerSimpleLayers_6,0.839604537,0.678474648,0.667513029,0.64413795
xgBoostAdv2LayerSimpleLayers_6,0.816964414,0.649591041,0.655642112,0.627077369
xgBoostLSTM0Layer_6,0.8164949,0.68524346,0.697495864,0.669241186
xgBoostLSTM0LayerSimpleLayers_6,0.813520399,0.675047867,0.691949305,0.660468585
xgBoostLSTM1LayerSimpleLayers_6,0.831642886,0.670775299,0.684719737,0.652399818
xgBoostLSTM2LayerSimpleLayers_6,0.811628609,0.65449635,0.647747769,0.625862764
MLP_8,0.72316225,0.313542424,0.393689289,0.334252846
MLPSimpleLayers_8,0.730433623,0.32460952,0.350454036,0.310354043
Adv_8,0.745659517,0.394384292,0.374542364,0.345989915
AdvSimpleLayers_8,0.742003953,0.407504006,0.386817548,0.373106983
Wht_8,0.727136983,0.32816582,0.334823271,0.311313698
WhtSimpleLayers_8,0.740334014,0.440791991,0.413424958,0.390909649
QVK_8,0.716689124,0.315850986,0.323196032,0.280955681
QVKSimpleLayers_8,0.709198474,0.319363921,0.344405409,0.297916964
LSTM_8,0.73637645,0.3523101,0.360534367,0.335122483
LSTMSimpleLayers_8,0.725612565,0.341808529,0.344558903,0.309155518
LSTMOld_8,0.721158739,0.374600475,0.314452358,0.315953684
Transformer_8,0.734186217,0.28468661,0.365605835,0.306309535
TransformerSimpleLayers_8,0.745522873,0.401690642,0.3925425,0.367712364
randomForest_8,0.823898778,0.579991623,0.575047971,0.566816067
xgBoost_8,0.831004733,0.58643484,0.583442546,0.573248868
xgBoostOld_8,0.762580622,0.381167316,0.359224,0.348968803
deepForest_8,0.824451162,0.581337394,0.58241216,0.571111383
xgBoostAdv0Layer_8,0.794876157,0.587262161,0.584045612,0.562023952
xgBoostAdv0LayerSimpleLayers_8,0.788346139,0.586890008,0.58303386,0.558244953
xgBoostAdv1LayerSimpleLayers_8,0.822797542,0.617259463,0.610059814,0.593131165
xgBoostAdv2LayerSimpleLayers_8,0.81363886,0.593291704,0.59333007,0.574899585
xgBoostLSTM0Layer_8,0.817355035,0.606238874,0.60365887,0.59422507
xgBoostLSTM0LayerSimpleLayers_8,0.802038858,0.597819869,0.594267729,0.569338394
xgBoostLSTM1LayerSimpleLayers_8,0.817913966,0.590903994,0.583949697,0.569111993
xgBoostLSTM2LayerSimpleLayers_8,0.793510438,0.570172348,0.5737003,0.549233154